Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (101) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (102) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (103) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (20) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (21) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 69
    DATO_CADENA_TEXTO shift and go to state 73
    NULL            shift and go to state 76
    SIGNO_MENOS     shift and go to state 78
    PARENTESIS_APERTURA shift and go to state 79
    SIGNO_ADMIRACION_APERTURA shift and go to state 80
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    NEW             shift and go to state 85
    DATO_DOBLE      shift and go to state 86
    DATO_ENTERO     shift and go to state 87

    valor_general                  shift and go to state 187
    expresion_mat_double           shift and go to state 71
    expresion_logica               shift and go to state 72
    llamadas_func                  shift and go to state 74
    nuevo_objeto                   shift and go to state 75
    expresion_double_no_menos      shift and go to state 77
    comparacion                    shift and go to state 81
    llamada_func                   shift and go to state 84

state 117

    (43) asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL . DATO_CADENA_TEXTO PUNTO_COMA

    DATO_CADENA_TEXTO shift and go to state 188


state 118

    (51) asignacion -> TIPO_LIST IDENTIFICADOR SIGNO_IGUAL . lista PUNTO_COMA
    (104) lista -> . CORCHETE_APERTURA lista_general CORCHETE_CLAUSURA
    (105) lista -> . CORCHETE_APERTURA CORCHETE_CLAUSURA
    (106) lista -> . CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA
    (107) lista -> . NEW TIPO_LIST CORCHETE_APERTURA CORCHETE_CLAUSURA
    (108) lista -> . NEW TIPO_LIST CORCHETE_APERTURA DATO_ENTERO CORCHETE_CLAUSURA

    CORCHETE_APERTURA shift and go to state 190
    NEW             shift and go to state 191

    lista                          shift and go to state 189

state 119

    (52) asignacion -> TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR . SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA

    SIGNO_MAYOR_QUE shift and go to state 192


state 120

    (54) asignacion -> TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR . SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA

    SIGNO_MAYOR_QUE shift and go to state 193


state 121

    (49) asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL . bloque_mapa PUNTO_COMA
    (55) bloque_mapa -> . LLAVE_APERTURA pares_llave_valor LLAVE_CLAUSURA
    (56) bloque_mapa -> . LLAVE_APERTURA LLAVE_CLAUSURA
    (57) bloque_mapa -> . NEW TIPO_MAP PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    LLAVE_APERTURA  shift and go to state 195
    NEW             shift and go to state 196

    bloque_mapa                    shift and go to state 194

state 122

    (50) asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general . PUNTO_COMA

    PUNTO_COMA      shift and go to state 197


state 123

    (123) funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA . LLAVE_APERTURA instrucciones LLAVE_CLAUSURA

    LLAVE_APERTURA  shift and go to state 198


state 124

    (125) funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA parametros . PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA

    PARENTESIS_CLAUSURA shift and go to state 199


state 125

    (16) llamadas_func -> IDENTIFICADOR PUNTO . llamadas_func
    (16) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (17) llamadas_func -> . llamada_func PUNTO llamadas_func
    (18) llamadas_func -> . IDENTIFICADOR
    (19) llamadas_func -> . llamada_func
    (20) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (21) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 200

    llamadas_func                  shift and go to state 201
    llamada_func                   shift and go to state 84

state 126

    (20) llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA . params PARENTESIS_CLAUSURA
    (21) llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA . PARENTESIS_CLAUSURA
    (22) params -> . valor_general COMA params
    (23) params -> . valor_general
    (61) valor_general -> . IDENTIFICADOR
    (62) valor_general -> . expresion_mat_double
    (63) valor_general -> . expresion_logica
    (64) valor_general -> . DATO_CADENA_TEXTO
    (65) valor_general -> . llamadas_func
    (66) valor_general -> . nuevo_objeto
    (67) valor_general -> . NULL
    (79) expresion_mat_double -> . expresion_double_no_menos
    (80) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (90) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (91) expresion_logica -> . expresion_logica ET ET expresion_logica
    (92) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (93) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (94) expresion_logica -> . comparacion
    (95) expresion_logica -> . TRUE
    (96) expresion_logica -> . FALSE
    (97) expresion_logica -> . IDENTIFICADOR
    (16) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (17) llamadas_func -> . llamada_func PUNTO llamadas_func
    (18) llamadas_func -> . IDENTIFICADOR
    (19) llamadas_func -> . llamada_func
    (15) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (81) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (82) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (83) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (84) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (86) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (87) expresion_double_no_menos -> . DATO_DOBLE
    (88) expresion_double_no_menos -> . DATO_ENTERO
    (89) expresion_double_no_menos -> . IDENTIFICADOR
    (98) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (99) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (100) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (101) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (102) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (103) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (20) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (21) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    PARENTESIS_CLAUSURA shift and go to state 203
    IDENTIFICADOR   shift and go to state 69
    DATO_CADENA_TEXTO shift and go to state 73
    NULL            shift and go to state 76
    SIGNO_MENOS     shift and go to state 78
    PARENTESIS_APERTURA shift and go to state 79
    SIGNO_ADMIRACION_APERTURA shift and go to state 80
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    NEW             shift and go to state 85
    DATO_DOBLE      shift and go to state 86
    DATO_ENTERO     shift and go to state 87

    params                         shift and go to state 202
    valor_general                  shift and go to state 204
    expresion_mat_double           shift and go to state 71
    expresion_logica               shift and go to state 72
    llamadas_func                  shift and go to state 74
    nuevo_objeto                   shift and go to state 75
    expresion_double_no_menos      shift and go to state 77
    comparacion                    shift and go to state 81
    llamada_func                   shift and go to state 84

state 127

    (46) asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .

    ABSTRACT        reduce using rule 46 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    VOID            reduce using rule 46 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    FINAL           reduce using rule 46 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    CLASS           reduce using rule 46 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_INT        reduce using rule 46 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 46 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 46 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    VAR             reduce using rule 46 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    DYNAMIC         reduce using rule 46 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_STRING     reduce using rule 46 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_LIST       reduce using rule 46 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_SET        reduce using rule 46 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_MAP        reduce using rule 46 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 46 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 46 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 46 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 46 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 46 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 46 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 46 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    $end            reduce using rule 46 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 46 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)


state 128

    (98) comparacion -> expresion_mat_double SIGNO_MENOR_QUE . expresion_mat_double
    (100) comparacion -> expresion_mat_double SIGNO_MENOR_QUE . SIGNO_IGUAL expresion_mat_double
    (79) expresion_mat_double -> . expresion_double_no_menos
    (80) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (81) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (82) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (83) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (84) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (86) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (87) expresion_double_no_menos -> . DATO_DOBLE
    (88) expresion_double_no_menos -> . DATO_ENTERO
    (89) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_IGUAL     shift and go to state 206
    SIGNO_MENOS     shift and go to state 78
    PARENTESIS_APERTURA shift and go to state 140
    DATO_DOBLE      shift and go to state 86
    DATO_ENTERO     shift and go to state 87
    IDENTIFICADOR   shift and go to state 141

    expresion_mat_double           shift and go to state 205
    expresion_double_no_menos      shift and go to state 77

state 129

    (99) comparacion -> expresion_mat_double SIGNO_MAYOR_QUE . expresion_mat_double
    (101) comparacion -> expresion_mat_double SIGNO_MAYOR_QUE . SIGNO_IGUAL expresion_mat_double
    (79) expresion_mat_double -> . expresion_double_no_menos
    (80) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (81) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (82) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (83) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (84) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (86) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (87) expresion_double_no_menos -> . DATO_DOBLE
    (88) expresion_double_no_menos -> . DATO_ENTERO
    (89) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_IGUAL     shift and go to state 208
    SIGNO_MENOS     shift and go to state 78
    PARENTESIS_APERTURA shift and go to state 140
    DATO_DOBLE      shift and go to state 86
    DATO_ENTERO     shift and go to state 87
    IDENTIFICADOR   shift and go to state 141

    expresion_mat_double           shift and go to state 207
    expresion_double_no_menos      shift and go to state 77

state 130

    (102) comparacion -> expresion_mat_double SIGNO_IGUAL . SIGNO_IGUAL expresion_mat_double

    SIGNO_IGUAL     shift and go to state 209


state 131

    (103) comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA . SIGNO_IGUAL expresion_mat_double

    SIGNO_IGUAL     shift and go to state 210


state 132

    (90) expresion_logica -> expresion_logica PLECA . PLECA expresion_logica

    PLECA           shift and go to state 211


state 133

    (91) expresion_logica -> expresion_logica ET . ET expresion_logica

    ET              shift and go to state 212


state 134

    (81) expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS . expresion_double_no_menos
    (81) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (82) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (83) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (84) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (86) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (87) expresion_double_no_menos -> . DATO_DOBLE
    (88) expresion_double_no_menos -> . DATO_ENTERO
    (89) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 140
    DATO_DOBLE      shift and go to state 86
    DATO_ENTERO     shift and go to state 87
    IDENTIFICADOR   shift and go to state 141

    expresion_double_no_menos      shift and go to state 213

state 135

    (82) expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS . expresion_double_no_menos
    (81) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (82) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (83) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (84) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (86) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (87) expresion_double_no_menos -> . DATO_DOBLE
    (88) expresion_double_no_menos -> . DATO_ENTERO
    (89) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 140
    DATO_DOBLE      shift and go to state 86
    DATO_ENTERO     shift and go to state 87
    IDENTIFICADOR   shift and go to state 141

    expresion_double_no_menos      shift and go to state 214

state 136

    (83) expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION . expresion_double_no_menos
    (81) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (82) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (83) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (84) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (86) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (87) expresion_double_no_menos -> . DATO_DOBLE
    (88) expresion_double_no_menos -> . DATO_ENTERO
    (89) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 140
    DATO_DOBLE      shift and go to state 86
    DATO_ENTERO     shift and go to state 87
    IDENTIFICADOR   shift and go to state 141

    expresion_double_no_menos      shift and go to state 215

state 137

    (84) expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE . expresion_double_no_menos
    (81) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (82) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (83) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (84) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
