Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    TIPO_NEVER      reduce using rule 47 (item_bloque_clase -> funcion .)
    LLAVE_CLAUSURA  reduce using rule 47 (item_bloque_clase -> funcion .)


state 163

    (49) llamadas_func -> IDENTIFICADOR PUNTO . llamadas_func
    (49) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (50) llamadas_func -> . llamada_func PUNTO llamadas_func
    (51) llamadas_func -> . llamada_func
    (52) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (53) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 240

    llamadas_func                  shift and go to state 241
    llamada_func                   shift and go to state 111

state 164

    (52) llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA . params PARENTESIS_CLAUSURA
    (53) llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA . PARENTESIS_CLAUSURA
    (54) params -> . valor_general COMA params
    (55) params -> . valor_general
    (97) valor_general -> . expresion_mat_double
    (98) valor_general -> . expresion_logica
    (99) valor_general -> . DATO_CADENA_TEXTO
    (100) valor_general -> . llamadas_func
    (101) valor_general -> . nuevo_objeto
    (102) valor_general -> . NULL
    (114) expresion_mat_double -> . expresion_double_no_menos
    (115) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (125) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (126) expresion_logica -> . expresion_logica ET ET expresion_logica
    (127) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (128) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (129) expresion_logica -> . comparacion
    (130) expresion_logica -> . TRUE
    (131) expresion_logica -> . FALSE
    (132) expresion_logica -> . IDENTIFICADOR
    (49) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (50) llamadas_func -> . llamada_func PUNTO llamadas_func
    (51) llamadas_func -> . llamada_func
    (48) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (116) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (117) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (118) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (119) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (120) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (121) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (122) expresion_double_no_menos -> . DATO_DOBLE
    (123) expresion_double_no_menos -> . DATO_ENTERO
    (124) expresion_double_no_menos -> . IDENTIFICADOR
    (133) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (134) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (135) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (136) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (137) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (138) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (52) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (53) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    PARENTESIS_CLAUSURA shift and go to state 243
    DATO_CADENA_TEXTO shift and go to state 100
    NULL            shift and go to state 103
    SIGNO_MENOS     shift and go to state 105
    PARENTESIS_APERTURA shift and go to state 106
    SIGNO_ADMIRACION_APERTURA shift and go to state 107
    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    IDENTIFICADOR   shift and go to state 96
    NEW             shift and go to state 112
    DATO_DOBLE      shift and go to state 113
    DATO_ENTERO     shift and go to state 114

    params                         shift and go to state 242
    valor_general                  shift and go to state 244
    expresion_mat_double           shift and go to state 98
    expresion_logica               shift and go to state 99
    llamadas_func                  shift and go to state 101
    nuevo_objeto                   shift and go to state 102
    expresion_double_no_menos      shift and go to state 104
    comparacion                    shift and go to state 108
    llamada_func                   shift and go to state 111

state 165

    (79) asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .

    ABSTRACT        reduce using rule 79 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    FINAL           reduce using rule 79 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    CLASS           reduce using rule 79 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    MAIN            reduce using rule 79 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    VOID            reduce using rule 79 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    IF              reduce using rule 79 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    WHILE           reduce using rule 79 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    IMPORT          reduce using rule 79 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_INT        reduce using rule 79 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 79 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 79 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_STRING     reduce using rule 79 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    VAR             reduce using rule 79 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    DYNAMIC         reduce using rule 79 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 79 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_MAP        reduce using rule 79 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_LIST       reduce using rule 79 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_SET        reduce using rule 79 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    SIGNO_MAS       reduce using rule 79 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    SIGNO_MENOS     reduce using rule 79 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 79 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 79 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 79 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 79 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 79 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 79 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    $end            reduce using rule 79 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 79 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    SWITCH          reduce using rule 79 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    RETURN          reduce using rule 79 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    BREAK           reduce using rule 79 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)


state 166

    (133) comparacion -> expresion_mat_double SIGNO_MENOR_QUE . expresion_mat_double
    (135) comparacion -> expresion_mat_double SIGNO_MENOR_QUE . SIGNO_IGUAL expresion_mat_double
    (114) expresion_mat_double -> . expresion_double_no_menos
    (115) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (116) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (117) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (118) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (119) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (120) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (121) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (122) expresion_double_no_menos -> . DATO_DOBLE
    (123) expresion_double_no_menos -> . DATO_ENTERO
    (124) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_IGUAL     shift and go to state 246
    SIGNO_MENOS     shift and go to state 105
    PARENTESIS_APERTURA shift and go to state 178
    DATO_DOBLE      shift and go to state 113
    DATO_ENTERO     shift and go to state 114
    IDENTIFICADOR   shift and go to state 179

    expresion_mat_double           shift and go to state 245
    expresion_double_no_menos      shift and go to state 104

state 167

    (134) comparacion -> expresion_mat_double SIGNO_MAYOR_QUE . expresion_mat_double
    (136) comparacion -> expresion_mat_double SIGNO_MAYOR_QUE . SIGNO_IGUAL expresion_mat_double
    (114) expresion_mat_double -> . expresion_double_no_menos
    (115) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (116) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (117) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (118) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (119) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (120) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (121) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (122) expresion_double_no_menos -> . DATO_DOBLE
    (123) expresion_double_no_menos -> . DATO_ENTERO
    (124) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_IGUAL     shift and go to state 248
    SIGNO_MENOS     shift and go to state 105
    PARENTESIS_APERTURA shift and go to state 178
    DATO_DOBLE      shift and go to state 113
    DATO_ENTERO     shift and go to state 114
    IDENTIFICADOR   shift and go to state 179

    expresion_mat_double           shift and go to state 247
    expresion_double_no_menos      shift and go to state 104

state 168

    (137) comparacion -> expresion_mat_double SIGNO_IGUAL . SIGNO_IGUAL expresion_mat_double

    SIGNO_IGUAL     shift and go to state 249


state 169

    (138) comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA . SIGNO_IGUAL expresion_mat_double

    SIGNO_IGUAL     shift and go to state 250


state 170

    (125) expresion_logica -> expresion_logica PLECA . PLECA expresion_logica

    PLECA           shift and go to state 251


state 171

    (126) expresion_logica -> expresion_logica ET . ET expresion_logica

    ET              shift and go to state 252


state 172

    (116) expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS . expresion_double_no_menos
    (116) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (117) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (118) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (119) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (120) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (121) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (122) expresion_double_no_menos -> . DATO_DOBLE
    (123) expresion_double_no_menos -> . DATO_ENTERO
    (124) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 178
    DATO_DOBLE      shift and go to state 113
    DATO_ENTERO     shift and go to state 114
    IDENTIFICADOR   shift and go to state 179

    expresion_double_no_menos      shift and go to state 253

state 173

    (117) expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS . expresion_double_no_menos
    (116) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (117) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (118) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (119) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (120) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (121) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (122) expresion_double_no_menos -> . DATO_DOBLE
    (123) expresion_double_no_menos -> . DATO_ENTERO
    (124) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 178
    DATO_DOBLE      shift and go to state 113
    DATO_ENTERO     shift and go to state 114
    IDENTIFICADOR   shift and go to state 179

    expresion_double_no_menos      shift and go to state 254

state 174

    (118) expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION . expresion_double_no_menos
    (116) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (117) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (118) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (119) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (120) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (121) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (122) expresion_double_no_menos -> . DATO_DOBLE
    (123) expresion_double_no_menos -> . DATO_ENTERO
    (124) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 178
    DATO_DOBLE      shift and go to state 113
    DATO_ENTERO     shift and go to state 114
    IDENTIFICADOR   shift and go to state 179

    expresion_double_no_menos      shift and go to state 255

state 175

    (119) expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE . expresion_double_no_menos
    (116) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (117) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (118) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (119) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (120) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (121) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (122) expresion_double_no_menos -> . DATO_DOBLE
    (123) expresion_double_no_menos -> . DATO_ENTERO
    (124) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 178
    DATO_DOBLE      shift and go to state 113
    DATO_ENTERO     shift and go to state 114
    IDENTIFICADOR   shift and go to state 179

    expresion_double_no_menos      shift and go to state 256

state 176

    (120) expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION . expresion_double_no_menos
    (116) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (117) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (118) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (119) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (120) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (121) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (122) expresion_double_no_menos -> . DATO_DOBLE
    (123) expresion_double_no_menos -> . DATO_ENTERO
    (124) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 178
    DATO_DOBLE      shift and go to state 113
    DATO_ENTERO     shift and go to state 114
    IDENTIFICADOR   shift and go to state 179

    expresion_double_no_menos      shift and go to state 257

state 177

    (115) expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .
    (116) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (117) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (118) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (119) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
