Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (27) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (92) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (93) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (94) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (95) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (96) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (97) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (98) expresion_double_no_menos -> . DATO_DOBLE
    (99) expresion_double_no_menos -> . DATO_ENTERO
    (100) expresion_double_no_menos -> . IDENTIFICADOR
    (109) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (110) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (111) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (112) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (113) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (114) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (32) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (33) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    PARENTESIS_CLAUSURA shift and go to state 208
    DATO_CADENA_TEXTO shift and go to state 76
    NULL            shift and go to state 79
    SIGNO_MENOS     shift and go to state 81
    PARENTESIS_APERTURA shift and go to state 82
    SIGNO_ADMIRACION_APERTURA shift and go to state 83
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    IDENTIFICADOR   shift and go to state 72
    NEW             shift and go to state 88
    DATO_DOBLE      shift and go to state 89
    DATO_ENTERO     shift and go to state 90

    params                         shift and go to state 207
    valor_general                  shift and go to state 209
    expresion_mat_double           shift and go to state 74
    expresion_logica               shift and go to state 75
    llamadas_func                  shift and go to state 77
    nuevo_objeto                   shift and go to state 78
    expresion_double_no_menos      shift and go to state 80
    comparacion                    shift and go to state 84
    llamada_func                   shift and go to state 87

state 133

    (58) asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .

    ABSTRACT        reduce using rule 58 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    VOID            reduce using rule 58 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    FINAL           reduce using rule 58 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    CLASS           reduce using rule 58 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    IF              reduce using rule 58 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_INT        reduce using rule 58 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 58 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 58 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    VAR             reduce using rule 58 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    DYNAMIC         reduce using rule 58 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_STRING     reduce using rule 58 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_LIST       reduce using rule 58 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_SET        reduce using rule 58 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_MAP        reduce using rule 58 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 58 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 58 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 58 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 58 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 58 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 58 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 58 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    $end            reduce using rule 58 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 58 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)


state 134

    (109) comparacion -> expresion_mat_double SIGNO_MENOR_QUE . expresion_mat_double
    (111) comparacion -> expresion_mat_double SIGNO_MENOR_QUE . SIGNO_IGUAL expresion_mat_double
    (90) expresion_mat_double -> . expresion_double_no_menos
    (91) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (92) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (93) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (94) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (95) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (96) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (97) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (98) expresion_double_no_menos -> . DATO_DOBLE
    (99) expresion_double_no_menos -> . DATO_ENTERO
    (100) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_IGUAL     shift and go to state 211
    SIGNO_MENOS     shift and go to state 81
    PARENTESIS_APERTURA shift and go to state 146
    DATO_DOBLE      shift and go to state 89
    DATO_ENTERO     shift and go to state 90
    IDENTIFICADOR   shift and go to state 147

    expresion_mat_double           shift and go to state 210
    expresion_double_no_menos      shift and go to state 80

state 135

    (110) comparacion -> expresion_mat_double SIGNO_MAYOR_QUE . expresion_mat_double
    (112) comparacion -> expresion_mat_double SIGNO_MAYOR_QUE . SIGNO_IGUAL expresion_mat_double
    (90) expresion_mat_double -> . expresion_double_no_menos
    (91) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (92) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (93) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (94) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (95) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (96) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (97) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (98) expresion_double_no_menos -> . DATO_DOBLE
    (99) expresion_double_no_menos -> . DATO_ENTERO
    (100) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_IGUAL     shift and go to state 213
    SIGNO_MENOS     shift and go to state 81
    PARENTESIS_APERTURA shift and go to state 146
    DATO_DOBLE      shift and go to state 89
    DATO_ENTERO     shift and go to state 90
    IDENTIFICADOR   shift and go to state 147

    expresion_mat_double           shift and go to state 212
    expresion_double_no_menos      shift and go to state 80

state 136

    (113) comparacion -> expresion_mat_double SIGNO_IGUAL . SIGNO_IGUAL expresion_mat_double

    SIGNO_IGUAL     shift and go to state 214


state 137

    (114) comparacion -> expresion_mat_double SIGNO_ADMIRACION_APERTURA . SIGNO_IGUAL expresion_mat_double

    SIGNO_IGUAL     shift and go to state 215


state 138

    (101) expresion_logica -> expresion_logica PLECA . PLECA expresion_logica

    PLECA           shift and go to state 216


state 139

    (102) expresion_logica -> expresion_logica ET . ET expresion_logica

    ET              shift and go to state 217


state 140

    (92) expresion_double_no_menos -> expresion_double_no_menos SIGNO_MAS . expresion_double_no_menos
    (92) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (93) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (94) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (95) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (96) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (97) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (98) expresion_double_no_menos -> . DATO_DOBLE
    (99) expresion_double_no_menos -> . DATO_ENTERO
    (100) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 146
    DATO_DOBLE      shift and go to state 89
    DATO_ENTERO     shift and go to state 90
    IDENTIFICADOR   shift and go to state 147

    expresion_double_no_menos      shift and go to state 218

state 141

    (93) expresion_double_no_menos -> expresion_double_no_menos SIGNO_MENOS . expresion_double_no_menos
    (92) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (93) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (94) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (95) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (96) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (97) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (98) expresion_double_no_menos -> . DATO_DOBLE
    (99) expresion_double_no_menos -> . DATO_ENTERO
    (100) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 146
    DATO_DOBLE      shift and go to state 89
    DATO_ENTERO     shift and go to state 90
    IDENTIFICADOR   shift and go to state 147

    expresion_double_no_menos      shift and go to state 219

state 142

    (94) expresion_double_no_menos -> expresion_double_no_menos SIGNO_MULTIPLICACION . expresion_double_no_menos
    (92) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (93) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (94) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (95) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (96) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (97) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (98) expresion_double_no_menos -> . DATO_DOBLE
    (99) expresion_double_no_menos -> . DATO_ENTERO
    (100) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 146
    DATO_DOBLE      shift and go to state 89
    DATO_ENTERO     shift and go to state 90
    IDENTIFICADOR   shift and go to state 147

    expresion_double_no_menos      shift and go to state 220

state 143

    (95) expresion_double_no_menos -> expresion_double_no_menos PORCENTAJE . expresion_double_no_menos
    (92) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (93) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (94) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (95) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (96) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (97) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (98) expresion_double_no_menos -> . DATO_DOBLE
    (99) expresion_double_no_menos -> . DATO_ENTERO
    (100) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 146
    DATO_DOBLE      shift and go to state 89
    DATO_ENTERO     shift and go to state 90
    IDENTIFICADOR   shift and go to state 147

    expresion_double_no_menos      shift and go to state 221

state 144

    (96) expresion_double_no_menos -> expresion_double_no_menos SIGNO_DIVISION . expresion_double_no_menos
    (92) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (93) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (94) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (95) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (96) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (97) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (98) expresion_double_no_menos -> . DATO_DOBLE
    (99) expresion_double_no_menos -> . DATO_ENTERO
    (100) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 146
    DATO_DOBLE      shift and go to state 89
    DATO_ENTERO     shift and go to state 90
    IDENTIFICADOR   shift and go to state 147

    expresion_double_no_menos      shift and go to state 222

state 145

    (91) expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .
    (92) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (93) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (94) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (95) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (96) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos

    SIGNO_MENOR_QUE reduce using rule 91 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_MAYOR_QUE reduce using rule 91 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_IGUAL     reduce using rule 91 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 91 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    PUNTO_COMA      reduce using rule 91 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    CORCHETE_CLAUSURA reduce using rule 91 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    COMA            reduce using rule 91 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 91 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    PLECA           reduce using rule 91 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    ET              reduce using rule 91 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    DOBLE_PUNTO     reduce using rule 91 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    LLAVE_CLAUSURA  reduce using rule 91 (expresion_mat_double -> SIGNO_MENOS expresion_double_no_menos .)
    SIGNO_MAS       shift and go to state 140
    SIGNO_MENOS     shift and go to state 141
    SIGNO_MULTIPLICACION shift and go to state 142
    PORCENTAJE      shift and go to state 143
    SIGNO_DIVISION  shift and go to state 144


state 146

    (97) expresion_double_no_menos -> PARENTESIS_APERTURA . expresion_double_no_menos PARENTESIS_CLAUSURA
    (92) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (93) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (94) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (95) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (96) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (97) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (98) expresion_double_no_menos -> . DATO_DOBLE
    (99) expresion_double_no_menos -> . DATO_ENTERO
    (100) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 146
    DATO_DOBLE      shift and go to state 89
    DATO_ENTERO     shift and go to state 90
    IDENTIFICADOR   shift and go to state 147

    expresion_double_no_menos      shift and go to state 223

state 147

    (100) expresion_double_no_menos -> IDENTIFICADOR .

    SIGNO_MAS       reduce using rule 100 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MENOS     reduce using rule 100 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MULTIPLICACION reduce using rule 100 (expresion_double_no_menos -> IDENTIFICADOR .)
    PORCENTAJE      reduce using rule 100 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_DIVISION  reduce using rule 100 (expresion_double_no_menos -> IDENTIFICADOR .)
