Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    VOID
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (74) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (75) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (76) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (77) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (79) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (80) expresion_double_no_menos -> . DATO_DOBLE
    (81) expresion_double_no_menos -> . DATO_ENTERO
    (82) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 75
    PARENTESIS_APERTURA shift and go to state 129
    DATO_DOBLE      shift and go to state 83
    DATO_ENTERO     shift and go to state 84
    IDENTIFICADOR   shift and go to state 130

    expresion_mat_double           shift and go to state 139
    expresion_double_no_menos      shift and go to state 74

state 87

    (61) valor_mapa_lista -> IDENTIFICADOR CORCHETE_APERTURA valor_general . CORCHETE_CLAUSURA

    CORCHETE_CLAUSURA shift and go to state 140


state 88

    (37) asignacion -> TIPO_INT IDENTIFICADOR SIGNO_IGUAL . expresion_mat_int PUNTO_COMA
    (62) expresion_mat_int -> . expresion_int_no_menos
    (63) expresion_mat_int -> . SIGNO_MENOS expresion_int_no_menos
    (64) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MAS expresion_int_no_menos
    (65) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MENOS expresion_int_no_menos
    (66) expresion_int_no_menos -> . expresion_int_no_menos SIGNO_MULTIPLICACION expresion_int_no_menos
    (67) expresion_int_no_menos -> . expresion_int_no_menos PORCENTAJE expresion_int_no_menos
    (68) expresion_int_no_menos -> . expresion_int_no_menos VIRGULILLA SIGNO_DIVISION expresion_int_no_menos
    (69) expresion_int_no_menos -> . PARENTESIS_APERTURA expresion_int_no_menos PARENTESIS_CLAUSURA
    (70) expresion_int_no_menos -> . DATO_ENTERO
    (71) expresion_int_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 144
    PARENTESIS_APERTURA shift and go to state 145
    DATO_ENTERO     shift and go to state 146
    IDENTIFICADOR   shift and go to state 141

    expresion_mat_int              shift and go to state 142
    expresion_int_no_menos         shift and go to state 143

state 89

    (22) declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .

    ABSTRACT        reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    FINAL           reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    CLASS           reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    TIPO_INT        reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    TIPO_STRING     reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    VAR             reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    DYNAMIC         reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    TIPO_MAP        reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    TIPO_LIST       reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    TIPO_SET        reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    $end            reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 22 (declaracion -> TIPO_INT IDENTIFICADOR PUNTO_COMA .)


state 90

    (38) asignacion -> TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL . expresion_mat_double PUNTO_COMA
    (72) expresion_mat_double -> . expresion_double_no_menos
    (73) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (74) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (75) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (76) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (77) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (79) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (80) expresion_double_no_menos -> . DATO_DOBLE
    (81) expresion_double_no_menos -> . DATO_ENTERO
    (82) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 75
    PARENTESIS_APERTURA shift and go to state 129
    DATO_DOBLE      shift and go to state 83
    DATO_ENTERO     shift and go to state 84
    IDENTIFICADOR   shift and go to state 130

    expresion_mat_double           shift and go to state 147
    expresion_double_no_menos      shift and go to state 74

state 91

    (23) declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .

    ABSTRACT        reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    FINAL           reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    CLASS           reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_INT        reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_STRING     reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    VAR             reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    DYNAMIC         reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_MAP        reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_LIST       reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_SET        reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    $end            reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)


state 92

    (39) asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL . expresion_logica PUNTO_COMA
    (83) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (84) expresion_logica -> . expresion_logica ET ET expresion_logica
    (85) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (86) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (87) expresion_logica -> . comparacion
    (88) expresion_logica -> . TRUE
    (89) expresion_logica -> . FALSE
    (90) expresion_logica -> . IDENTIFICADOR
    (91) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (92) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (93) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (94) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (95) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (96) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (72) expresion_mat_double -> . expresion_double_no_menos
    (73) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (74) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (75) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (76) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (77) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (79) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (80) expresion_double_no_menos -> . DATO_DOBLE
    (81) expresion_double_no_menos -> . DATO_ENTERO
    (82) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 76
    SIGNO_ADMIRACION_APERTURA shift and go to state 77
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80
    IDENTIFICADOR   shift and go to state 133
    SIGNO_MENOS     shift and go to state 75
    DATO_DOBLE      shift and go to state 83
    DATO_ENTERO     shift and go to state 84

    expresion_logica               shift and go to state 148
    comparacion                    shift and go to state 78
    expresion_mat_double           shift and go to state 134
    expresion_double_no_menos      shift and go to state 74

state 93

    (24) declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .

    ABSTRACT        reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    FINAL           reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    CLASS           reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_INT        reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_STRING     reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    VAR             reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    DYNAMIC         reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_MAP        reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_LIST       reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_SET        reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    $end            reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)


state 94

    (40) asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL . DATO_CADENA_TEXTO PUNTO_COMA

    DATO_CADENA_TEXTO shift and go to state 149


state 95

    (27) declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .

    ABSTRACT        reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    FINAL           reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    CLASS           reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_INT        reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_STRING     reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    VAR             reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    DYNAMIC         reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_MAP        reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_LIST       reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_SET        reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    $end            reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)


state 96

    (41) asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL . valor_general PUNTO_COMA
    (54) valor_general -> . IDENTIFICADOR
    (55) valor_general -> . expresion_mat_double
    (56) valor_general -> . expresion_logica
    (57) valor_general -> . DATO_CADENA_TEXTO
    (58) valor_general -> . llamadas_func
    (59) valor_general -> . nuevo_objeto
    (60) valor_general -> . NULL
    (72) expresion_mat_double -> . expresion_double_no_menos
    (73) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (83) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (84) expresion_logica -> . expresion_logica ET ET expresion_logica
    (85) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (86) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (87) expresion_logica -> . comparacion
    (88) expresion_logica -> . TRUE
    (89) expresion_logica -> . FALSE
    (90) expresion_logica -> . IDENTIFICADOR
    (14) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (15) llamadas_func -> . llamada_func PUNTO llamadas_func
    (16) llamadas_func -> . IDENTIFICADOR
    (17) llamadas_func -> . llamada_func
    (13) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (74) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (75) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (76) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (77) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (79) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (80) expresion_double_no_menos -> . DATO_DOBLE
    (81) expresion_double_no_menos -> . DATO_ENTERO
    (82) expresion_double_no_menos -> . IDENTIFICADOR
    (91) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (92) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (93) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (94) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (95) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (96) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (18) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (19) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 66
    DATO_CADENA_TEXTO shift and go to state 70
    NULL            shift and go to state 73
    SIGNO_MENOS     shift and go to state 75
    PARENTESIS_APERTURA shift and go to state 76
