Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    CORCHETE_CLAUSURA reduce using rule 66 (valor_general -> expresion_logica .)
    COMA            reduce using rule 66 (valor_general -> expresion_logica .)
    PARENTESIS_CLAUSURA reduce using rule 66 (valor_general -> expresion_logica .)
    DOBLE_PUNTO     reduce using rule 66 (valor_general -> expresion_logica .)
    LLAVE_CLAUSURA  reduce using rule 66 (valor_general -> expresion_logica .)
    PLECA           shift and go to state 142
    ET              shift and go to state 143


state 78

    (67) valor_general -> DATO_CADENA_TEXTO .

    PUNTO_COMA      reduce using rule 67 (valor_general -> DATO_CADENA_TEXTO .)
    CORCHETE_CLAUSURA reduce using rule 67 (valor_general -> DATO_CADENA_TEXTO .)
    COMA            reduce using rule 67 (valor_general -> DATO_CADENA_TEXTO .)
    PARENTESIS_CLAUSURA reduce using rule 67 (valor_general -> DATO_CADENA_TEXTO .)
    DOBLE_PUNTO     reduce using rule 67 (valor_general -> DATO_CADENA_TEXTO .)
    LLAVE_CLAUSURA  reduce using rule 67 (valor_general -> DATO_CADENA_TEXTO .)


state 79

    (68) valor_general -> llamadas_func .

    PUNTO_COMA      reduce using rule 68 (valor_general -> llamadas_func .)
    CORCHETE_CLAUSURA reduce using rule 68 (valor_general -> llamadas_func .)
    COMA            reduce using rule 68 (valor_general -> llamadas_func .)
    PARENTESIS_CLAUSURA reduce using rule 68 (valor_general -> llamadas_func .)
    DOBLE_PUNTO     reduce using rule 68 (valor_general -> llamadas_func .)
    LLAVE_CLAUSURA  reduce using rule 68 (valor_general -> llamadas_func .)


state 80

    (69) valor_general -> nuevo_objeto .

    PUNTO_COMA      reduce using rule 69 (valor_general -> nuevo_objeto .)
    CORCHETE_CLAUSURA reduce using rule 69 (valor_general -> nuevo_objeto .)
    COMA            reduce using rule 69 (valor_general -> nuevo_objeto .)
    PARENTESIS_CLAUSURA reduce using rule 69 (valor_general -> nuevo_objeto .)
    DOBLE_PUNTO     reduce using rule 69 (valor_general -> nuevo_objeto .)
    LLAVE_CLAUSURA  reduce using rule 69 (valor_general -> nuevo_objeto .)


state 81

    (70) valor_general -> NULL .

    PUNTO_COMA      reduce using rule 70 (valor_general -> NULL .)
    CORCHETE_CLAUSURA reduce using rule 70 (valor_general -> NULL .)
    COMA            reduce using rule 70 (valor_general -> NULL .)
    PARENTESIS_CLAUSURA reduce using rule 70 (valor_general -> NULL .)
    DOBLE_PUNTO     reduce using rule 70 (valor_general -> NULL .)
    LLAVE_CLAUSURA  reduce using rule 70 (valor_general -> NULL .)


state 82

    (82) expresion_mat_double -> expresion_double_no_menos .
    (84) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MAS expresion_double_no_menos
    (85) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MENOS expresion_double_no_menos
    (86) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_MULTIPLICACION expresion_double_no_menos
    (87) expresion_double_no_menos -> expresion_double_no_menos . PORCENTAJE expresion_double_no_menos
    (88) expresion_double_no_menos -> expresion_double_no_menos . SIGNO_DIVISION expresion_double_no_menos

    SIGNO_MENOR_QUE reduce using rule 82 (expresion_mat_double -> expresion_double_no_menos .)
    SIGNO_MAYOR_QUE reduce using rule 82 (expresion_mat_double -> expresion_double_no_menos .)
    SIGNO_IGUAL     reduce using rule 82 (expresion_mat_double -> expresion_double_no_menos .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 82 (expresion_mat_double -> expresion_double_no_menos .)
    PUNTO_COMA      reduce using rule 82 (expresion_mat_double -> expresion_double_no_menos .)
    CORCHETE_CLAUSURA reduce using rule 82 (expresion_mat_double -> expresion_double_no_menos .)
    COMA            reduce using rule 82 (expresion_mat_double -> expresion_double_no_menos .)
    PARENTESIS_CLAUSURA reduce using rule 82 (expresion_mat_double -> expresion_double_no_menos .)
    PLECA           reduce using rule 82 (expresion_mat_double -> expresion_double_no_menos .)
    ET              reduce using rule 82 (expresion_mat_double -> expresion_double_no_menos .)
    DOBLE_PUNTO     reduce using rule 82 (expresion_mat_double -> expresion_double_no_menos .)
    LLAVE_CLAUSURA  reduce using rule 82 (expresion_mat_double -> expresion_double_no_menos .)
    SIGNO_MAS       shift and go to state 144
    SIGNO_MENOS     shift and go to state 145
    SIGNO_MULTIPLICACION shift and go to state 146
    PORCENTAJE      shift and go to state 147
    SIGNO_DIVISION  shift and go to state 148


state 83

    (83) expresion_mat_double -> SIGNO_MENOS . expresion_double_no_menos
    (84) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (86) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (87) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (88) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (89) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (90) expresion_double_no_menos -> . DATO_DOBLE
    (91) expresion_double_no_menos -> . DATO_ENTERO
    (92) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 150
    DATO_DOBLE      shift and go to state 91
    DATO_ENTERO     shift and go to state 92
    IDENTIFICADOR   shift and go to state 151

    expresion_double_no_menos      shift and go to state 149

state 84

    (95) expresion_logica -> PARENTESIS_APERTURA . expresion_logica PARENTESIS_CLAUSURA
    (89) expresion_double_no_menos -> PARENTESIS_APERTURA . expresion_double_no_menos PARENTESIS_CLAUSURA
    (93) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (94) expresion_logica -> . expresion_logica ET ET expresion_logica
    (95) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (96) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (97) expresion_logica -> . comparacion
    (98) expresion_logica -> . TRUE
    (99) expresion_logica -> . FALSE
    (100) expresion_logica -> . IDENTIFICADOR
    (84) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (86) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (87) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (88) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (89) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (90) expresion_double_no_menos -> . DATO_DOBLE
    (91) expresion_double_no_menos -> . DATO_ENTERO
    (92) expresion_double_no_menos -> . IDENTIFICADOR
    (101) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (102) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (103) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (104) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (105) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (106) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (82) expresion_mat_double -> . expresion_double_no_menos
    (83) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos

    PARENTESIS_APERTURA shift and go to state 84
    SIGNO_ADMIRACION_APERTURA shift and go to state 85
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    IDENTIFICADOR   shift and go to state 154
    DATO_DOBLE      shift and go to state 91
    DATO_ENTERO     shift and go to state 92
    SIGNO_MENOS     shift and go to state 83

    expresion_logica               shift and go to state 152
    expresion_double_no_menos      shift and go to state 153
    comparacion                    shift and go to state 86
    expresion_mat_double           shift and go to state 155

state 85

    (96) expresion_logica -> SIGNO_ADMIRACION_APERTURA . expresion_logica
    (93) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (94) expresion_logica -> . expresion_logica ET ET expresion_logica
    (95) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (96) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (97) expresion_logica -> . comparacion
    (98) expresion_logica -> . TRUE
    (99) expresion_logica -> . FALSE
    (100) expresion_logica -> . IDENTIFICADOR
    (101) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (102) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (103) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (104) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (105) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (106) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (82) expresion_mat_double -> . expresion_double_no_menos
    (83) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (84) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (86) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (87) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (88) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (89) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (90) expresion_double_no_menos -> . DATO_DOBLE
    (91) expresion_double_no_menos -> . DATO_ENTERO
    (92) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 84
    SIGNO_ADMIRACION_APERTURA shift and go to state 85
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    IDENTIFICADOR   shift and go to state 154
    SIGNO_MENOS     shift and go to state 83
    DATO_DOBLE      shift and go to state 91
    DATO_ENTERO     shift and go to state 92

    expresion_logica               shift and go to state 156
    comparacion                    shift and go to state 86
    expresion_mat_double           shift and go to state 155
    expresion_double_no_menos      shift and go to state 82

state 86

    (97) expresion_logica -> comparacion .

    PLECA           reduce using rule 97 (expresion_logica -> comparacion .)
    ET              reduce using rule 97 (expresion_logica -> comparacion .)
    PUNTO_COMA      reduce using rule 97 (expresion_logica -> comparacion .)
    CORCHETE_CLAUSURA reduce using rule 97 (expresion_logica -> comparacion .)
    PARENTESIS_CLAUSURA reduce using rule 97 (expresion_logica -> comparacion .)
    COMA            reduce using rule 97 (expresion_logica -> comparacion .)
    DOBLE_PUNTO     reduce using rule 97 (expresion_logica -> comparacion .)
    LLAVE_CLAUSURA  reduce using rule 97 (expresion_logica -> comparacion .)


state 87

    (98) expresion_logica -> TRUE .

    PLECA           reduce using rule 98 (expresion_logica -> TRUE .)
    ET              reduce using rule 98 (expresion_logica -> TRUE .)
    PUNTO_COMA      reduce using rule 98 (expresion_logica -> TRUE .)
    CORCHETE_CLAUSURA reduce using rule 98 (expresion_logica -> TRUE .)
    PARENTESIS_CLAUSURA reduce using rule 98 (expresion_logica -> TRUE .)
    COMA            reduce using rule 98 (expresion_logica -> TRUE .)
    DOBLE_PUNTO     reduce using rule 98 (expresion_logica -> TRUE .)
    LLAVE_CLAUSURA  reduce using rule 98 (expresion_logica -> TRUE .)


state 88

    (99) expresion_logica -> FALSE .

    PLECA           reduce using rule 99 (expresion_logica -> FALSE .)
    ET              reduce using rule 99 (expresion_logica -> FALSE .)
    PUNTO_COMA      reduce using rule 99 (expresion_logica -> FALSE .)
    CORCHETE_CLAUSURA reduce using rule 99 (expresion_logica -> FALSE .)
    PARENTESIS_CLAUSURA reduce using rule 99 (expresion_logica -> FALSE .)
    COMA            reduce using rule 99 (expresion_logica -> FALSE .)
    DOBLE_PUNTO     reduce using rule 99 (expresion_logica -> FALSE .)
    LLAVE_CLAUSURA  reduce using rule 99 (expresion_logica -> FALSE .)


state 89

    (17) llamadas_func -> llamada_func . PUNTO llamadas_func
    (19) llamadas_func -> llamada_func .

    PUNTO           shift and go to state 157
    PUNTO_COMA      reduce using rule 19 (llamadas_func -> llamada_func .)
    CORCHETE_CLAUSURA reduce using rule 19 (llamadas_func -> llamada_func .)
    COMA            reduce using rule 19 (llamadas_func -> llamada_func .)
    PARENTESIS_CLAUSURA reduce using rule 19 (llamadas_func -> llamada_func .)
    DOBLE_PUNTO     reduce using rule 19 (llamadas_func -> llamada_func .)
    LLAVE_CLAUSURA  reduce using rule 19 (llamadas_func -> llamada_func .)


state 90

    (15) nuevo_objeto -> NEW . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 158


state 91

    (90) expresion_double_no_menos -> DATO_DOBLE .

    SIGNO_MAS       reduce using rule 90 (expresion_double_no_menos -> DATO_DOBLE .)
    SIGNO_MENOS     reduce using rule 90 (expresion_double_no_menos -> DATO_DOBLE .)
    SIGNO_MULTIPLICACION reduce using rule 90 (expresion_double_no_menos -> DATO_DOBLE .)
    PORCENTAJE      reduce using rule 90 (expresion_double_no_menos -> DATO_DOBLE .)
    SIGNO_DIVISION  reduce using rule 90 (expresion_double_no_menos -> DATO_DOBLE .)
    SIGNO_MENOR_QUE reduce using rule 90 (expresion_double_no_menos -> DATO_DOBLE .)
    SIGNO_MAYOR_QUE reduce using rule 90 (expresion_double_no_menos -> DATO_DOBLE .)
    SIGNO_IGUAL     reduce using rule 90 (expresion_double_no_menos -> DATO_DOBLE .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 90 (expresion_double_no_menos -> DATO_DOBLE .)
    PUNTO_COMA      reduce using rule 90 (expresion_double_no_menos -> DATO_DOBLE .)
    CORCHETE_CLAUSURA reduce using rule 90 (expresion_double_no_menos -> DATO_DOBLE .)
    COMA            reduce using rule 90 (expresion_double_no_menos -> DATO_DOBLE .)
    PARENTESIS_CLAUSURA reduce using rule 90 (expresion_double_no_menos -> DATO_DOBLE .)
    PLECA           reduce using rule 90 (expresion_double_no_menos -> DATO_DOBLE .)
    ET              reduce using rule 90 (expresion_double_no_menos -> DATO_DOBLE .)
    DOBLE_PUNTO     reduce using rule 90 (expresion_double_no_menos -> DATO_DOBLE .)
    LLAVE_CLAUSURA  reduce using rule 90 (expresion_double_no_menos -> DATO_DOBLE .)


state 92

    (91) expresion_double_no_menos -> DATO_ENTERO .

    SIGNO_MAS       reduce using rule 91 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_MENOS     reduce using rule 91 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_MULTIPLICACION reduce using rule 91 (expresion_double_no_menos -> DATO_ENTERO .)
    PORCENTAJE      reduce using rule 91 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_DIVISION  reduce using rule 91 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_MENOR_QUE reduce using rule 91 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_MAYOR_QUE reduce using rule 91 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_IGUAL     reduce using rule 91 (expresion_double_no_menos -> DATO_ENTERO .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 91 (expresion_double_no_menos -> DATO_ENTERO .)
    PUNTO_COMA      reduce using rule 91 (expresion_double_no_menos -> DATO_ENTERO .)
    CORCHETE_CLAUSURA reduce using rule 91 (expresion_double_no_menos -> DATO_ENTERO .)
    COMA            reduce using rule 91 (expresion_double_no_menos -> DATO_ENTERO .)
    PARENTESIS_CLAUSURA reduce using rule 91 (expresion_double_no_menos -> DATO_ENTERO .)
    PLECA           reduce using rule 91 (expresion_double_no_menos -> DATO_ENTERO .)
    ET              reduce using rule 91 (expresion_double_no_menos -> DATO_ENTERO .)
    DOBLE_PUNTO     reduce using rule 91 (expresion_double_no_menos -> DATO_ENTERO .)
    LLAVE_CLAUSURA  reduce using rule 91 (expresion_double_no_menos -> DATO_ENTERO .)


state 93

    (47) asignacion -> IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL . expresion_mat_double PUNTO_COMA
    (82) expresion_mat_double -> . expresion_double_no_menos
    (83) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (84) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (86) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (87) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (88) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (89) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (90) expresion_double_no_menos -> . DATO_DOBLE
    (91) expresion_double_no_menos -> . DATO_ENTERO
    (92) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 83
    PARENTESIS_APERTURA shift and go to state 150
    DATO_DOBLE      shift and go to state 91
    DATO_ENTERO     shift and go to state 92
    IDENTIFICADOR   shift and go to state 151

    expresion_mat_double           shift and go to state 159
    expresion_double_no_menos      shift and go to state 82

state 94

    (48) asignacion -> IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL . expresion_mat_double PUNTO_COMA
    (82) expresion_mat_double -> . expresion_double_no_menos
    (83) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (84) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (86) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (87) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (88) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (89) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (90) expresion_double_no_menos -> . DATO_DOBLE
    (91) expresion_double_no_menos -> . DATO_ENTERO
    (92) expresion_double_no_menos -> . IDENTIFICADOR

    SIGNO_MENOS     shift and go to state 83
    PARENTESIS_APERTURA shift and go to state 150
    DATO_DOBLE      shift and go to state 91
    DATO_ENTERO     shift and go to state 92
    IDENTIFICADOR   shift and go to state 151

    expresion_mat_double           shift and go to state 160
    expresion_double_no_menos      shift and go to state 82

state 95

    (71) valor_mapa_lista -> IDENTIFICADOR CORCHETE_APERTURA valor_general . CORCHETE_CLAUSURA

    CORCHETE_CLAUSURA shift and go to state 161


state 96

    (134) parametros -> declaracion_general .
    (135) parametros -> declaracion_general . COMA parametros
