Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (19) llamadas_func -> . llamada_func
    (15) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (84) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (86) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (87) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (88) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (89) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (90) expresion_double_no_menos -> . DATO_DOBLE
    (91) expresion_double_no_menos -> . DATO_ENTERO
    (92) expresion_double_no_menos -> . IDENTIFICADOR
    (101) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (102) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (103) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (104) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (105) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (106) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (20) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (21) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 74
    DATO_CADENA_TEXTO shift and go to state 78
    NULL            shift and go to state 81
    SIGNO_MENOS     shift and go to state 83
    PARENTESIS_APERTURA shift and go to state 84
    SIGNO_ADMIRACION_APERTURA shift and go to state 85
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    NEW             shift and go to state 90
    DATO_DOBLE      shift and go to state 91
    DATO_ENTERO     shift and go to state 92

    valor_general                  shift and go to state 75
    expresion_mat_double           shift and go to state 76
    expresion_logica               shift and go to state 77
    llamadas_func                  shift and go to state 79
    nuevo_objeto                   shift and go to state 80
    expresion_double_no_menos      shift and go to state 82
    comparacion                    shift and go to state 86
    llamada_func                   shift and go to state 89

=======
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd
state 34

    (134) funcion -> VOID IDENTIFICADOR . PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (136) funcion -> VOID IDENTIFICADOR . PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA

<<<<<<< HEAD
    SIGNO_IGUAL     shift and go to state 93
=======
    PARENTESIS_APERTURA shift and go to state 71
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


state 35

<<<<<<< HEAD
    (48) asignacion -> IDENTIFICADOR SIGNO_MENOS . SIGNO_IGUAL expresion_mat_double PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 94


state 36

    (71) valor_mapa_lista -> IDENTIFICADOR CORCHETE_APERTURA . valor_general CORCHETE_CLAUSURA
    (64) valor_general -> . IDENTIFICADOR
    (65) valor_general -> . expresion_mat_double
    (66) valor_general -> . expresion_logica
    (67) valor_general -> . DATO_CADENA_TEXTO
    (68) valor_general -> . llamadas_func
    (69) valor_general -> . nuevo_objeto
    (70) valor_general -> . NULL
    (82) expresion_mat_double -> . expresion_double_no_menos
    (83) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (93) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (94) expresion_logica -> . expresion_logica ET ET expresion_logica
    (95) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (96) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (97) expresion_logica -> . comparacion
    (98) expresion_logica -> . TRUE
    (99) expresion_logica -> . FALSE
    (100) expresion_logica -> . IDENTIFICADOR
    (16) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (17) llamadas_func -> . llamada_func PUNTO llamadas_func
    (18) llamadas_func -> . IDENTIFICADOR
    (19) llamadas_func -> . llamada_func
    (15) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (84) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (85) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (86) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (87) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (88) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (89) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (90) expresion_double_no_menos -> . DATO_DOBLE
    (91) expresion_double_no_menos -> . DATO_ENTERO
    (92) expresion_double_no_menos -> . IDENTIFICADOR
    (101) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (102) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (103) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (104) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (105) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (106) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (20) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (21) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 74
    DATO_CADENA_TEXTO shift and go to state 78
    NULL            shift and go to state 81
    SIGNO_MENOS     shift and go to state 83
    PARENTESIS_APERTURA shift and go to state 84
    SIGNO_ADMIRACION_APERTURA shift and go to state 85
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    NEW             shift and go to state 90
    DATO_DOBLE      shift and go to state 91
    DATO_ENTERO     shift and go to state 92

    valor_general                  shift and go to state 95
    expresion_mat_double           shift and go to state 76
    expresion_logica               shift and go to state 77
    llamadas_func                  shift and go to state 79
    nuevo_objeto                   shift and go to state 80
    expresion_double_no_menos      shift and go to state 82
    comparacion                    shift and go to state 86
    llamada_func                   shift and go to state 89

state 37

    (127) funcion -> declaracion_general PARENTESIS_APERTURA . PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (129) funcion -> declaracion_general PARENTESIS_APERTURA . parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (132) funcion_flecha -> PARENTESIS_APERTURA . PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion
    (133) funcion_flecha -> PARENTESIS_APERTURA . parametros PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion
    (134) parametros -> . declaracion_general
    (135) parametros -> . declaracion_general COMA parametros
    (24) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (25) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (26) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (27) declaracion_general -> . VAR IDENTIFICADOR
    (28) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (29) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (30) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (31) declaracion_general -> . TIPO_SET IDENTIFICADOR
    (32) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (33) declaracion_general -> . TIPO_SYMBOL IDENTIFICADOR
    (34) declaracion_general -> . TIPO_OBJECT IDENTIFICADOR
    (35) declaracion_general -> . TIPO_FUTURE IDENTIFICADOR
    (36) declaracion_general -> . TIPO_STREAM IDENTIFICADOR
    (37) declaracion_general -> . TIPO_ITERABLE IDENTIFICADOR
    (38) declaracion_general -> . TIPO_NEVER IDENTIFICADOR

    PARENTESIS_CLAUSURA shift and go to state 97
    TIPO_INT        shift and go to state 99
    TIPO_DOUBLE     shift and go to state 100
    TIPO_BOOL       shift and go to state 101
    VAR             shift and go to state 102
    DYNAMIC         shift and go to state 103
    TIPO_STRING     shift and go to state 104
    TIPO_LIST       shift and go to state 105
    TIPO_SET        shift and go to state 106
    TIPO_MAP        shift and go to state 107
    TIPO_SYMBOL     shift and go to state 23
    TIPO_OBJECT     shift and go to state 24
    TIPO_FUTURE     shift and go to state 25
    TIPO_STREAM     shift and go to state 26
    TIPO_ITERABLE   shift and go to state 27
    TIPO_NEVER      shift and go to state 28

    declaracion_general            shift and go to state 96
    parametros                     shift and go to state 98
=======
    (58) asignacion -> IDENTIFICADOR SIGNO_IGUAL . valor_general PUNTO_COMA
    (73) valor_general -> . expresion_mat_double
    (74) valor_general -> . expresion_logica
    (75) valor_general -> . DATO_CADENA_TEXTO
    (76) valor_general -> . llamadas_func
    (77) valor_general -> . nuevo_objeto
    (78) valor_general -> . NULL
    (90) expresion_mat_double -> . expresion_double_no_menos
    (91) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (101) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (102) expresion_logica -> . expresion_logica ET ET expresion_logica
    (103) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (104) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (105) expresion_logica -> . comparacion
    (106) expresion_logica -> . TRUE
    (107) expresion_logica -> . FALSE
    (108) expresion_logica -> . IDENTIFICADOR
    (28) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (29) llamadas_func -> . llamada_func PUNTO llamadas_func
    (30) llamadas_func -> . IDENTIFICADOR
    (31) llamadas_func -> . llamada_func
    (27) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (92) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (93) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (94) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (95) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (96) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (97) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (98) expresion_double_no_menos -> . DATO_DOBLE
    (99) expresion_double_no_menos -> . DATO_ENTERO
    (100) expresion_double_no_menos -> . IDENTIFICADOR
    (109) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (110) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (111) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (112) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (113) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (114) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (32) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (33) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    DATO_CADENA_TEXTO shift and go to state 76
    NULL            shift and go to state 79
    SIGNO_MENOS     shift and go to state 81
    PARENTESIS_APERTURA shift and go to state 82
    SIGNO_ADMIRACION_APERTURA shift and go to state 83
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    IDENTIFICADOR   shift and go to state 72
    NEW             shift and go to state 88
    DATO_DOBLE      shift and go to state 89
    DATO_ENTERO     shift and go to state 90

    valor_general                  shift and go to state 73
    expresion_mat_double           shift and go to state 74
    expresion_logica               shift and go to state 75
    llamadas_func                  shift and go to state 77
    nuevo_objeto                   shift and go to state 78
    expresion_double_no_menos      shift and go to state 80
    comparacion                    shift and go to state 84
    llamada_func                   shift and go to state 87

state 36

    (59) asignacion -> IDENTIFICADOR SIGNO_MAS . SIGNO_IGUAL expresion_mat_double PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 91


state 37

    (60) asignacion -> IDENTIFICADOR SIGNO_MENOS . SIGNO_IGUAL expresion_mat_double PUNTO_COMA

    SIGNO_IGUAL     shift and go to state 92
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd


<<<<<<< HEAD
    (131) funcion -> declaracion_general funcion_flecha .

    $end            reduce using rule 131 (funcion -> declaracion_general funcion_flecha .)


state 39

    (39) declaracion -> declaracion_general PUNTO_COMA .

    ABSTRACT        reduce using rule 39 (declaracion -> declaracion_general PUNTO_COMA .)
    VOID            reduce using rule 39 (declaracion -> declaracion_general PUNTO_COMA .)
    FINAL           reduce using rule 39 (declaracion -> declaracion_general PUNTO_COMA .)
    CLASS           reduce using rule 39 (declaracion -> declaracion_general PUNTO_COMA .)
    TIPO_INT        reduce using rule 39 (declaracion -> declaracion_general PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 39 (declaracion -> declaracion_general PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 39 (declaracion -> declaracion_general PUNTO_COMA .)
    VAR             reduce using rule 39 (declaracion -> declaracion_general PUNTO_COMA .)
    DYNAMIC         reduce using rule 39 (declaracion -> declaracion_general PUNTO_COMA .)
    TIPO_STRING     reduce using rule 39 (declaracion -> declaracion_general PUNTO_COMA .)
    TIPO_LIST       reduce using rule 39 (declaracion -> declaracion_general PUNTO_COMA .)
    TIPO_SET        reduce using rule 39 (declaracion -> declaracion_general PUNTO_COMA .)
    TIPO_MAP        reduce using rule 39 (declaracion -> declaracion_general PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 39 (declaracion -> declaracion_general PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 39 (declaracion -> declaracion_general PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 39 (declaracion -> declaracion_general PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 39 (declaracion -> declaracion_general PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 39 (declaracion -> declaracion_general PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 39 (declaracion -> declaracion_general PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 39 (declaracion -> declaracion_general PUNTO_COMA .)
    $end            reduce using rule 39 (declaracion -> declaracion_general PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 39 (declaracion -> declaracion_general PUNTO_COMA .)
=======
state 38
>>>>>>> 47905c52198a2892d1b6fc55ea7854effbb7a1fd

    (79) valor_mapa_lista -> IDENTIFICADOR CORCHETE_APERTURA . valor_general CORCHETE_CLAUSURA
    (73) valor_general -> . expresion_mat_double
    (74) valor_general -> . expresion_logica
    (75) valor_general -> . DATO_CADENA_TEXTO
    (76) valor_general -> . llamadas_func
    (77) valor_general -> . nuevo_objeto
    (78) valor_general -> . NULL
    (90) expresion_mat_double -> . expresion_double_no_menos
    (91) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (101) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (102) expresion_logica -> . expresion_logica ET ET expresion_logica
    (103) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (104) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (105) expresion_logica -> . comparacion
    (106) expresion_logica -> . TRUE
    (107) expresion_logica -> . FALSE
    (108) expresion_logica -> . IDENTIFICADOR
    (28) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (29) llamadas_func -> . llamada_func PUNTO llamadas_func
    (30) llamadas_func -> . IDENTIFICADOR
    (31) llamadas_func -> . llamada_func
    (27) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (92) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (93) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (94) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (95) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (96) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (97) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (98) expresion_double_no_menos -> . DATO_DOBLE
    (99) expresion_double_no_menos -> . DATO_ENTERO
    (100) expresion_double_no_menos -> . IDENTIFICADOR
    (109) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (110) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (111) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (112) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (113) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (114) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (32) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (33) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    DATO_CADENA_TEXTO shift and go to state 76
    NULL            shift and go to state 79
    SIGNO_MENOS     shift and go to state 81
    PARENTESIS_APERTURA shift and go to state 82
    SIGNO_ADMIRACION_APERTURA shift and go to state 83
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    IDENTIFICADOR   shift and go to state 72
    NEW             shift and go to state 88
    DATO_DOBLE      shift and go to state 89
    DATO_ENTERO     shift and go to state 90

    valor_general                  shift and go to state 93
    expresion_mat_double           shift and go to state 74
    expresion_logica               shift and go to state 75
    llamadas_func                  shift and go to state 77
    nuevo_objeto                   shift and go to state 78
    expresion_double_no_menos      shift and go to state 80
    comparacion                    shift and go to state 84
    llamada_func                   shift and go to state 87

state 40

    (135) funcion -> declaracion_general PARENTESIS_APERTURA . PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (137) funcion -> declaracion_general PARENTESIS_APERTURA . parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
