Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (96) asignacion -> IDENTIFICADOR . SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (122) valor_mapa_lista -> IDENTIFICADOR . CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA

    SIGNO_IGUAL     shift and go to state 61
    SIGNO_MAS       shift and go to state 92
    SIGNO_MENOS     shift and go to state 93
    CORCHETE_APERTURA shift and go to state 64


state 51

    (91) asignacion -> TIPO_STRING . IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA

    IDENTIFICADOR   shift and go to state 94


state 52

    (92) asignacion -> VAR . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (101) asignacion -> VAR . IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (102) asignacion -> VAR . IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA

    IDENTIFICADOR   shift and go to state 95


state 53

    (93) asignacion -> DYNAMIC . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA

    IDENTIFICADOR   shift and go to state 96


state 54

    (97) asignacion -> TIPO_MAP . IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA

    IDENTIFICADOR   shift and go to state 97


state 55

    (99) asignacion -> TIPO_LIST . IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (100) asignacion -> TIPO_LIST . SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA

    IDENTIFICADOR   shift and go to state 98
    SIGNO_MENOR_QUE shift and go to state 83


state 56

    (103) asignacion -> TIPO_SET . cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (104) asignacion -> TIPO_SET . cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (105) asignacion -> TIPO_SET . cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (180) cast_int -> . SIGNO_MENOR_QUE TIPO_INT SIGNO_MAYOR_QUE
    (181) cast_double -> . SIGNO_MENOR_QUE TIPO_DOUBLE SIGNO_MAYOR_QUE
    (182) cast_string -> . SIGNO_MENOR_QUE TIPO_STRING SIGNO_MAYOR_QUE

    SIGNO_MENOR_QUE shift and go to state 87

    cast_int                       shift and go to state 84
    cast_double                    shift and go to state 85
    cast_string                    shift and go to state 86

state 57

    (108) asignacion_int -> TIPO_INT . IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA

    IDENTIFICADOR   shift and go to state 99


state 58

    (109) asignacion_double -> TIPO_DOUBLE . IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA

    IDENTIFICADOR   shift and go to state 100


state 59

    (16) instruccion -> operacion_unitaria PUNTO_COMA .

    ABSTRACT        reduce using rule 16 (instruccion -> operacion_unitaria PUNTO_COMA .)
    FINAL           reduce using rule 16 (instruccion -> operacion_unitaria PUNTO_COMA .)
    CLASS           reduce using rule 16 (instruccion -> operacion_unitaria PUNTO_COMA .)
    MAIN            reduce using rule 16 (instruccion -> operacion_unitaria PUNTO_COMA .)
    VOID            reduce using rule 16 (instruccion -> operacion_unitaria PUNTO_COMA .)
    IF              reduce using rule 16 (instruccion -> operacion_unitaria PUNTO_COMA .)
    WHILE           reduce using rule 16 (instruccion -> operacion_unitaria PUNTO_COMA .)
    FOR             reduce using rule 16 (instruccion -> operacion_unitaria PUNTO_COMA .)
    IMPORT          reduce using rule 16 (instruccion -> operacion_unitaria PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 16 (instruccion -> operacion_unitaria PUNTO_COMA .)
    TIPO_STRING     reduce using rule 16 (instruccion -> operacion_unitaria PUNTO_COMA .)
    VAR             reduce using rule 16 (instruccion -> operacion_unitaria PUNTO_COMA .)
    DYNAMIC         reduce using rule 16 (instruccion -> operacion_unitaria PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 16 (instruccion -> operacion_unitaria PUNTO_COMA .)
    TIPO_MAP        reduce using rule 16 (instruccion -> operacion_unitaria PUNTO_COMA .)
    TIPO_LIST       reduce using rule 16 (instruccion -> operacion_unitaria PUNTO_COMA .)
    TIPO_SET        reduce using rule 16 (instruccion -> operacion_unitaria PUNTO_COMA .)
    SIGNO_MAS       reduce using rule 16 (instruccion -> operacion_unitaria PUNTO_COMA .)
    SIGNO_MENOS     reduce using rule 16 (instruccion -> operacion_unitaria PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 16 (instruccion -> operacion_unitaria PUNTO_COMA .)
    TIPO_INT        reduce using rule 16 (instruccion -> operacion_unitaria PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 16 (instruccion -> operacion_unitaria PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 16 (instruccion -> operacion_unitaria PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 16 (instruccion -> operacion_unitaria PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 16 (instruccion -> operacion_unitaria PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 16 (instruccion -> operacion_unitaria PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 16 (instruccion -> operacion_unitaria PUNTO_COMA .)
    $end            reduce using rule 16 (instruccion -> operacion_unitaria PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 16 (instruccion -> operacion_unitaria PUNTO_COMA .)
    SWITCH          reduce using rule 16 (instruccion -> operacion_unitaria PUNTO_COMA .)
    RETURN          reduce using rule 16 (instruccion -> operacion_unitaria PUNTO_COMA .)
    BREAK           reduce using rule 16 (instruccion -> operacion_unitaria PUNTO_COMA .)


state 60

    (57) clase -> CLASS IDENTIFICADOR . LLAVE_APERTURA bloque_clase LLAVE_CLAUSURA

    LLAVE_APERTURA  shift and go to state 101


state 61

    (94) asignacion -> IDENTIFICADOR SIGNO_IGUAL . valor_general PUNTO_COMA
    (116) valor_general -> . expresion_mat_double
    (117) valor_general -> . expresion_logica
    (118) valor_general -> . DATO_CADENA_TEXTO
    (119) valor_general -> . llamadas_func
    (120) valor_general -> . nuevo_objeto
    (121) valor_general -> . NULL
    (139) expresion_mat_double -> . expresion_double_no_menos
    (140) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (150) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (151) expresion_logica -> . expresion_logica ET ET expresion_logica
    (152) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (153) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (154) expresion_logica -> . comparacion
    (155) expresion_logica -> . TRUE
    (156) expresion_logica -> . FALSE
    (157) expresion_logica -> . IDENTIFICADOR
    (63) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (64) llamadas_func -> . llamada_func PUNTO llamadas_func
    (65) llamadas_func -> . llamada_func
    (62) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (141) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (142) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (143) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (144) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (145) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (146) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (147) expresion_double_no_menos -> . DATO_DOBLE
    (148) expresion_double_no_menos -> . DATO_ENTERO
    (149) expresion_double_no_menos -> . IDENTIFICADOR
    (158) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (159) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (160) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (161) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (162) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (163) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (66) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (67) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    DATO_CADENA_TEXTO shift and go to state 106
    NULL            shift and go to state 109
    SIGNO_MENOS     shift and go to state 111
    PARENTESIS_APERTURA shift and go to state 112
    SIGNO_ADMIRACION_APERTURA shift and go to state 113
    TRUE            shift and go to state 115
    FALSE           shift and go to state 116
    IDENTIFICADOR   shift and go to state 102
    NEW             shift and go to state 118
    DATO_DOBLE      shift and go to state 119
    DATO_ENTERO     shift and go to state 120

    valor_general                  shift and go to state 103
    expresion_mat_double           shift and go to state 104
    expresion_logica               shift and go to state 105
    llamadas_func                  shift and go to state 107
    nuevo_objeto                   shift and go to state 108
    expresion_double_no_menos      shift and go to state 110
    comparacion                    shift and go to state 114
    llamada_func                   shift and go to state 117

state 62

    (95) asignacion -> IDENTIFICADOR SIGNO_MAS . SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (17) operacion_unitaria -> IDENTIFICADOR SIGNO_MAS . SIGNO_MAS

    SIGNO_IGUAL     shift and go to state 122
    SIGNO_MAS       shift and go to state 121


state 63

    (96) asignacion -> IDENTIFICADOR SIGNO_MENOS . SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (18) operacion_unitaria -> IDENTIFICADOR SIGNO_MENOS . SIGNO_MENOS

    SIGNO_IGUAL     shift and go to state 124
    SIGNO_MENOS     shift and go to state 123


state 64

    (122) valor_mapa_lista -> IDENTIFICADOR CORCHETE_APERTURA . valor_general CORCHETE_CLAUSURA
    (116) valor_general -> . expresion_mat_double
    (117) valor_general -> . expresion_logica
    (118) valor_general -> . DATO_CADENA_TEXTO
    (119) valor_general -> . llamadas_func
    (120) valor_general -> . nuevo_objeto
    (121) valor_general -> . NULL
    (139) expresion_mat_double -> . expresion_double_no_menos
    (140) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (150) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (151) expresion_logica -> . expresion_logica ET ET expresion_logica
    (152) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (153) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (154) expresion_logica -> . comparacion
    (155) expresion_logica -> . TRUE
    (156) expresion_logica -> . FALSE
    (157) expresion_logica -> . IDENTIFICADOR
    (63) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (64) llamadas_func -> . llamada_func PUNTO llamadas_func
    (65) llamadas_func -> . llamada_func
    (62) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (141) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (142) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (143) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (144) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (145) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (146) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (147) expresion_double_no_menos -> . DATO_DOBLE
    (148) expresion_double_no_menos -> . DATO_ENTERO
    (149) expresion_double_no_menos -> . IDENTIFICADOR
    (158) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (159) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (160) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (161) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (162) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (163) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (66) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (67) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    DATO_CADENA_TEXTO shift and go to state 106
    NULL            shift and go to state 109
    SIGNO_MENOS     shift and go to state 111
    PARENTESIS_APERTURA shift and go to state 112
    SIGNO_ADMIRACION_APERTURA shift and go to state 113
    TRUE            shift and go to state 115
    FALSE           shift and go to state 116
    IDENTIFICADOR   shift and go to state 102
    NEW             shift and go to state 118
    DATO_DOBLE      shift and go to state 119
    DATO_ENTERO     shift and go to state 120

    valor_general                  shift and go to state 125
    expresion_mat_double           shift and go to state 104
    expresion_logica               shift and go to state 105
    llamadas_func                  shift and go to state 107
    nuevo_objeto                   shift and go to state 108
    expresion_double_no_menos      shift and go to state 110
    comparacion                    shift and go to state 114
    llamada_func                   shift and go to state 117

state 65

    (183) funcion -> MAIN PARENTESIS_APERTURA . PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA

    PARENTESIS_CLAUSURA shift and go to state 126


state 66

    (184) funcion -> VOID IDENTIFICADOR . PARENTESIS_APERTURA PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (186) funcion -> VOID IDENTIFICADOR . PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (188) funcion -> VOID IDENTIFICADOR . funcion_flecha
    (190) funcion_flecha -> . PARENTESIS_APERTURA PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE item_funcion
    (191) funcion_flecha -> . PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE item_funcion

    PARENTESIS_APERTURA shift and go to state 127

    funcion_flecha                 shift and go to state 128

state 67

    (185) funcion -> declaracion_general PARENTESIS_APERTURA . PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (187) funcion -> declaracion_general PARENTESIS_APERTURA . parametros PARENTESIS_CLAUSURA LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (190) funcion_flecha -> PARENTESIS_APERTURA . PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE item_funcion
    (191) funcion_flecha -> PARENTESIS_APERTURA . parametros PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE item_funcion
    (192) parametros -> . declaracion_general
    (193) parametros -> . declaracion_general COMA parametros
    (70) declaracion_general -> . tipos_declaracion IDENTIFICADOR
    (71) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (72) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (73) declaracion_general -> . VAR IDENTIFICADOR
    (74) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (75) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (76) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (77) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (78) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (79) tipos_declaracion -> . TIPO_SET
    (80) tipos_declaracion -> . TIPO_SYMBOL
    (81) tipos_declaracion -> . TIPO_OBJECT
    (82) tipos_declaracion -> . TIPO_FUTURE
    (83) tipos_declaracion -> . TIPO_STREAM
    (84) tipos_declaracion -> . TIPO_ITERABLE
    (85) tipos_declaracion -> . TIPO_NEVER

    PARENTESIS_CLAUSURA shift and go to state 130
    TIPO_MAP        shift and go to state 132
    TIPO_LIST       shift and go to state 133
    VAR             shift and go to state 134
    DYNAMIC         shift and go to state 135
    TIPO_BOOL       shift and go to state 136
    TIPO_DOUBLE     shift and go to state 137
    TIPO_INT        shift and go to state 138
    TIPO_STRING     shift and go to state 139
    TIPO_SET        shift and go to state 140
    TIPO_SYMBOL     shift and go to state 40
    TIPO_OBJECT     shift and go to state 41
    TIPO_FUTURE     shift and go to state 42
    TIPO_STREAM     shift and go to state 43
    TIPO_ITERABLE   shift and go to state 44
    TIPO_NEVER      shift and go to state 45

    declaracion_general            shift and go to state 129
    parametros                     shift and go to state 131
    tipos_declaracion              shift and go to state 37

state 68

    (189) funcion -> declaracion_general funcion_flecha .

    ABSTRACT        reduce using rule 189 (funcion -> declaracion_general funcion_flecha .)
    FINAL           reduce using rule 189 (funcion -> declaracion_general funcion_flecha .)
    CLASS           reduce using rule 189 (funcion -> declaracion_general funcion_flecha .)
    MAIN            reduce using rule 189 (funcion -> declaracion_general funcion_flecha .)
    VOID            reduce using rule 189 (funcion -> declaracion_general funcion_flecha .)
    IF              reduce using rule 189 (funcion -> declaracion_general funcion_flecha .)
    WHILE           reduce using rule 189 (funcion -> declaracion_general funcion_flecha .)
    FOR             reduce using rule 189 (funcion -> declaracion_general funcion_flecha .)
    IMPORT          reduce using rule 189 (funcion -> declaracion_general funcion_flecha .)
    TIPO_BOOL       reduce using rule 189 (funcion -> declaracion_general funcion_flecha .)
    TIPO_STRING     reduce using rule 189 (funcion -> declaracion_general funcion_flecha .)
    VAR             reduce using rule 189 (funcion -> declaracion_general funcion_flecha .)
    DYNAMIC         reduce using rule 189 (funcion -> declaracion_general funcion_flecha .)
    IDENTIFICADOR   reduce using rule 189 (funcion -> declaracion_general funcion_flecha .)
