Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    PUNTO_COMA      reduce using rule 43 (declaracion_general -> TIPO_LIST IDENTIFICADOR .)
    SIGNO_IGUAL     shift and go to state 129


state 61

    (65) asignacion -> TIPO_LIST SIGNO_MENOR_QUE . IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA

    IDENTIFICADOR   shift and go to state 130


state 62

    (44) declaracion_general -> TIPO_SET IDENTIFICADOR .

    PARENTESIS_APERTURA reduce using rule 44 (declaracion_general -> TIPO_SET IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 44 (declaracion_general -> TIPO_SET IDENTIFICADOR .)
    COMA            reduce using rule 44 (declaracion_general -> TIPO_SET IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 44 (declaracion_general -> TIPO_SET IDENTIFICADOR .)


state 63

    (68) asignacion -> TIPO_SET cast_int . IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA

    IDENTIFICADOR   shift and go to state 131


state 64

    (69) asignacion -> TIPO_SET cast_double . IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA

    IDENTIFICADOR   shift and go to state 132


state 65

    (70) asignacion -> TIPO_SET cast_string . IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA

    IDENTIFICADOR   shift and go to state 133


state 66

    (135) cast_int -> SIGNO_MENOR_QUE . TIPO_INT SIGNO_MAYOR_QUE
    (136) cast_double -> SIGNO_MENOR_QUE . TIPO_DOUBLE SIGNO_MAYOR_QUE
    (137) cast_string -> SIGNO_MENOR_QUE . TIPO_STRING SIGNO_MAYOR_QUE

    TIPO_INT        shift and go to state 134
    TIPO_DOUBLE     shift and go to state 135
    TIPO_STRING     shift and go to state 136


state 67

    (45) declaracion_general -> TIPO_MAP IDENTIFICADOR .
    (62) asignacion -> TIPO_MAP IDENTIFICADOR . SIGNO_IGUAL bloque_mapa PUNTO_COMA

    PARENTESIS_APERTURA reduce using rule 45 (declaracion_general -> TIPO_MAP IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 45 (declaracion_general -> TIPO_MAP IDENTIFICADOR .)
    SIGNO_IGUAL     shift and go to state 137


state 68

    (46) declaracion_general -> TIPO_SYMBOL IDENTIFICADOR .

    PARENTESIS_APERTURA reduce using rule 46 (declaracion_general -> TIPO_SYMBOL IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 46 (declaracion_general -> TIPO_SYMBOL IDENTIFICADOR .)
    COMA            reduce using rule 46 (declaracion_general -> TIPO_SYMBOL IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 46 (declaracion_general -> TIPO_SYMBOL IDENTIFICADOR .)


state 69

    (47) declaracion_general -> TIPO_OBJECT IDENTIFICADOR .

    PARENTESIS_APERTURA reduce using rule 47 (declaracion_general -> TIPO_OBJECT IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 47 (declaracion_general -> TIPO_OBJECT IDENTIFICADOR .)
    COMA            reduce using rule 47 (declaracion_general -> TIPO_OBJECT IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 47 (declaracion_general -> TIPO_OBJECT IDENTIFICADOR .)


state 70

    (48) declaracion_general -> TIPO_FUTURE IDENTIFICADOR .

    PARENTESIS_APERTURA reduce using rule 48 (declaracion_general -> TIPO_FUTURE IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 48 (declaracion_general -> TIPO_FUTURE IDENTIFICADOR .)
    COMA            reduce using rule 48 (declaracion_general -> TIPO_FUTURE IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 48 (declaracion_general -> TIPO_FUTURE IDENTIFICADOR .)


state 71

    (49) declaracion_general -> TIPO_STREAM IDENTIFICADOR .

    PARENTESIS_APERTURA reduce using rule 49 (declaracion_general -> TIPO_STREAM IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 49 (declaracion_general -> TIPO_STREAM IDENTIFICADOR .)
    COMA            reduce using rule 49 (declaracion_general -> TIPO_STREAM IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 49 (declaracion_general -> TIPO_STREAM IDENTIFICADOR .)


state 72

    (50) declaracion_general -> TIPO_ITERABLE IDENTIFICADOR .

    PARENTESIS_APERTURA reduce using rule 50 (declaracion_general -> TIPO_ITERABLE IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 50 (declaracion_general -> TIPO_ITERABLE IDENTIFICADOR .)
    COMA            reduce using rule 50 (declaracion_general -> TIPO_ITERABLE IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 50 (declaracion_general -> TIPO_ITERABLE IDENTIFICADOR .)


state 73

    (51) declaracion_general -> TIPO_NEVER IDENTIFICADOR .

    PARENTESIS_APERTURA reduce using rule 51 (declaracion_general -> TIPO_NEVER IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 51 (declaracion_general -> TIPO_NEVER IDENTIFICADOR .)
    COMA            reduce using rule 51 (declaracion_general -> TIPO_NEVER IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 51 (declaracion_general -> TIPO_NEVER IDENTIFICADOR .)


state 74

    (63) asignacion -> valor_mapa_lista SIGNO_IGUAL . valor_general PUNTO_COMA
    (77) valor_general -> . expresion_mat_double
    (78) valor_general -> . expresion_logica
    (79) valor_general -> . DATO_CADENA_TEXTO
    (80) valor_general -> . llamadas_func
    (81) valor_general -> . nuevo_objeto
    (82) valor_general -> . NULL
    (94) expresion_mat_double -> . expresion_double_no_menos
    (95) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (105) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (106) expresion_logica -> . expresion_logica ET ET expresion_logica
    (107) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (108) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (109) expresion_logica -> . comparacion
    (110) expresion_logica -> . TRUE
    (111) expresion_logica -> . FALSE
    (112) expresion_logica -> . IDENTIFICADOR
    (29) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (30) llamadas_func -> . llamada_func PUNTO llamadas_func
    (31) llamadas_func -> . IDENTIFICADOR
    (32) llamadas_func -> . llamada_func
    (28) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (96) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (97) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (98) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (99) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (100) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (101) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (102) expresion_double_no_menos -> . DATO_DOBLE
    (103) expresion_double_no_menos -> . DATO_ENTERO
    (104) expresion_double_no_menos -> . IDENTIFICADOR
    (113) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (114) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (115) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (116) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (117) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (118) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (33) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (34) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    DATO_CADENA_TEXTO shift and go to state 81
    NULL            shift and go to state 84
    SIGNO_MENOS     shift and go to state 86
    PARENTESIS_APERTURA shift and go to state 87
    SIGNO_ADMIRACION_APERTURA shift and go to state 88
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    IDENTIFICADOR   shift and go to state 77
    NEW             shift and go to state 93
    DATO_DOBLE      shift and go to state 94
    DATO_ENTERO     shift and go to state 95

    valor_general                  shift and go to state 138
    expresion_mat_double           shift and go to state 79
    expresion_logica               shift and go to state 80
    llamadas_func                  shift and go to state 82
    nuevo_objeto                   shift and go to state 83
    expresion_double_no_menos      shift and go to state 85
    comparacion                    shift and go to state 89
    llamada_func                   shift and go to state 92

state 75

    (138) funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA . PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (140) funcion -> VOID IDENTIFICADOR PARENTESIS_APERTURA . parametros PARENTESIS_CLAUSURA LLAVE_APERTURA instrucciones LLAVE_CLAUSURA
    (144) funcion_flecha -> PARENTESIS_APERTURA . PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion
    (145) funcion_flecha -> PARENTESIS_APERTURA . parametros PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion
    (146) parametros -> . declaracion_general
    (147) parametros -> . declaracion_general COMA parametros
    (37) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (38) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (39) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (40) declaracion_general -> . VAR IDENTIFICADOR
    (41) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (42) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (43) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (44) declaracion_general -> . TIPO_SET IDENTIFICADOR
    (45) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (46) declaracion_general -> . TIPO_SYMBOL IDENTIFICADOR
    (47) declaracion_general -> . TIPO_OBJECT IDENTIFICADOR
    (48) declaracion_general -> . TIPO_FUTURE IDENTIFICADOR
    (49) declaracion_general -> . TIPO_STREAM IDENTIFICADOR
    (50) declaracion_general -> . TIPO_ITERABLE IDENTIFICADOR
    (51) declaracion_general -> . TIPO_NEVER IDENTIFICADOR

    PARENTESIS_CLAUSURA shift and go to state 139
    TIPO_INT        shift and go to state 102
    TIPO_DOUBLE     shift and go to state 103
    TIPO_BOOL       shift and go to state 104
    VAR             shift and go to state 105
    DYNAMIC         shift and go to state 106
    TIPO_STRING     shift and go to state 107
    TIPO_LIST       shift and go to state 108
    TIPO_SET        shift and go to state 109
    TIPO_MAP        shift and go to state 110
    TIPO_SYMBOL     shift and go to state 25
    TIPO_OBJECT     shift and go to state 26
    TIPO_FUTURE     shift and go to state 27
    TIPO_STREAM     shift and go to state 28
    TIPO_ITERABLE   shift and go to state 29
    TIPO_NEVER      shift and go to state 30

    parametros                     shift and go to state 140
    declaracion_general            shift and go to state 99

state 76

    (142) funcion -> VOID IDENTIFICADOR funcion_flecha .

    $end            reduce using rule 142 (funcion -> VOID IDENTIFICADOR funcion_flecha .)
    ABSTRACT        reduce using rule 142 (funcion -> VOID IDENTIFICADOR funcion_flecha .)
    VOID            reduce using rule 142 (funcion -> VOID IDENTIFICADOR funcion_flecha .)
    FINAL           reduce using rule 142 (funcion -> VOID IDENTIFICADOR funcion_flecha .)
    CLASS           reduce using rule 142 (funcion -> VOID IDENTIFICADOR funcion_flecha .)
    IF              reduce using rule 142 (funcion -> VOID IDENTIFICADOR funcion_flecha .)
    TIPO_INT        reduce using rule 142 (funcion -> VOID IDENTIFICADOR funcion_flecha .)
    TIPO_DOUBLE     reduce using rule 142 (funcion -> VOID IDENTIFICADOR funcion_flecha .)
    TIPO_BOOL       reduce using rule 142 (funcion -> VOID IDENTIFICADOR funcion_flecha .)
    VAR             reduce using rule 142 (funcion -> VOID IDENTIFICADOR funcion_flecha .)
    DYNAMIC         reduce using rule 142 (funcion -> VOID IDENTIFICADOR funcion_flecha .)
    TIPO_STRING     reduce using rule 142 (funcion -> VOID IDENTIFICADOR funcion_flecha .)
    TIPO_LIST       reduce using rule 142 (funcion -> VOID IDENTIFICADOR funcion_flecha .)
    TIPO_SET        reduce using rule 142 (funcion -> VOID IDENTIFICADOR funcion_flecha .)
    TIPO_MAP        reduce using rule 142 (funcion -> VOID IDENTIFICADOR funcion_flecha .)
    TIPO_SYMBOL     reduce using rule 142 (funcion -> VOID IDENTIFICADOR funcion_flecha .)
    TIPO_OBJECT     reduce using rule 142 (funcion -> VOID IDENTIFICADOR funcion_flecha .)
    TIPO_FUTURE     reduce using rule 142 (funcion -> VOID IDENTIFICADOR funcion_flecha .)
    TIPO_STREAM     reduce using rule 142 (funcion -> VOID IDENTIFICADOR funcion_flecha .)
    TIPO_ITERABLE   reduce using rule 142 (funcion -> VOID IDENTIFICADOR funcion_flecha .)
    TIPO_NEVER      reduce using rule 142 (funcion -> VOID IDENTIFICADOR funcion_flecha .)
    IDENTIFICADOR   reduce using rule 142 (funcion -> VOID IDENTIFICADOR funcion_flecha .)
    LLAVE_CLAUSURA  reduce using rule 142 (funcion -> VOID IDENTIFICADOR funcion_flecha .)


state 77

    (112) expresion_logica -> IDENTIFICADOR .
    (29) llamadas_func -> IDENTIFICADOR . PUNTO llamadas_func
    (31) llamadas_func -> IDENTIFICADOR .
    (104) expresion_double_no_menos -> IDENTIFICADOR .
    (33) llamada_func -> IDENTIFICADOR . PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (34) llamada_func -> IDENTIFICADOR . PARENTESIS_APERTURA PARENTESIS_CLAUSURA

  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 31 (llamadas_func -> IDENTIFICADOR .)
  ! reduce/reduce conflict for CORCHETE_CLAUSURA resolved using rule 31 (llamadas_func -> IDENTIFICADOR .)
  ! reduce/reduce conflict for COMA resolved using rule 31 (llamadas_func -> IDENTIFICADOR .)
  ! reduce/reduce conflict for PARENTESIS_CLAUSURA resolved using rule 31 (llamadas_func -> IDENTIFICADOR .)
  ! reduce/reduce conflict for DOBLE_PUNTO resolved using rule 31 (llamadas_func -> IDENTIFICADOR .)
  ! reduce/reduce conflict for LLAVE_CLAUSURA resolved using rule 31 (llamadas_func -> IDENTIFICADOR .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 31 (llamadas_func -> IDENTIFICADOR .)
  ! reduce/reduce conflict for CORCHETE_CLAUSURA resolved using rule 31 (llamadas_func -> IDENTIFICADOR .)
  ! reduce/reduce conflict for COMA resolved using rule 31 (llamadas_func -> IDENTIFICADOR .)
  ! reduce/reduce conflict for PARENTESIS_CLAUSURA resolved using rule 31 (llamadas_func -> IDENTIFICADOR .)
  ! reduce/reduce conflict for DOBLE_PUNTO resolved using rule 31 (llamadas_func -> IDENTIFICADOR .)
  ! reduce/reduce conflict for LLAVE_CLAUSURA resolved using rule 31 (llamadas_func -> IDENTIFICADOR .)
    PLECA           reduce using rule 112 (expresion_logica -> IDENTIFICADOR .)
    ET              reduce using rule 112 (expresion_logica -> IDENTIFICADOR .)
    PUNTO           shift and go to state 141
    PUNTO_COMA      reduce using rule 31 (llamadas_func -> IDENTIFICADOR .)
    CORCHETE_CLAUSURA reduce using rule 31 (llamadas_func -> IDENTIFICADOR .)
    COMA            reduce using rule 31 (llamadas_func -> IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 31 (llamadas_func -> IDENTIFICADOR .)
    DOBLE_PUNTO     reduce using rule 31 (llamadas_func -> IDENTIFICADOR .)
    LLAVE_CLAUSURA  reduce using rule 31 (llamadas_func -> IDENTIFICADOR .)
    SIGNO_MAS       reduce using rule 104 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MENOS     reduce using rule 104 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MULTIPLICACION reduce using rule 104 (expresion_double_no_menos -> IDENTIFICADOR .)
    PORCENTAJE      reduce using rule 104 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_DIVISION  reduce using rule 104 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MENOR_QUE reduce using rule 104 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_MAYOR_QUE reduce using rule 104 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_IGUAL     reduce using rule 104 (expresion_double_no_menos -> IDENTIFICADOR .)
    SIGNO_ADMIRACION_APERTURA reduce using rule 104 (expresion_double_no_menos -> IDENTIFICADOR .)
    PARENTESIS_APERTURA shift and go to state 142

  ! PUNTO_COMA      [ reduce using rule 112 (expresion_logica -> IDENTIFICADOR .) ]
  ! CORCHETE_CLAUSURA [ reduce using rule 112 (expresion_logica -> IDENTIFICADOR .) ]
  ! COMA            [ reduce using rule 112 (expresion_logica -> IDENTIFICADOR .) ]
  ! PARENTESIS_CLAUSURA [ reduce using rule 112 (expresion_logica -> IDENTIFICADOR .) ]
  ! DOBLE_PUNTO     [ reduce using rule 112 (expresion_logica -> IDENTIFICADOR .) ]
  ! LLAVE_CLAUSURA  [ reduce using rule 112 (expresion_logica -> IDENTIFICADOR .) ]
  ! PUNTO_COMA      [ reduce using rule 104 (expresion_double_no_menos -> IDENTIFICADOR .) ]
  ! CORCHETE_CLAUSURA [ reduce using rule 104 (expresion_double_no_menos -> IDENTIFICADOR .) ]
  ! COMA            [ reduce using rule 104 (expresion_double_no_menos -> IDENTIFICADOR .) ]
  ! PARENTESIS_CLAUSURA [ reduce using rule 104 (expresion_double_no_menos -> IDENTIFICADOR .) ]
  ! DOBLE_PUNTO     [ reduce using rule 104 (expresion_double_no_menos -> IDENTIFICADOR .) ]
  ! LLAVE_CLAUSURA  [ reduce using rule 104 (expresion_double_no_menos -> IDENTIFICADOR .) ]


state 78

    (59) asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general . PUNTO_COMA

    PUNTO_COMA      shift and go to state 143


state 79

    (77) valor_general -> expresion_mat_double .
    (113) comparacion -> expresion_mat_double . SIGNO_MENOR_QUE expresion_mat_double
    (114) comparacion -> expresion_mat_double . SIGNO_MAYOR_QUE expresion_mat_double
    (115) comparacion -> expresion_mat_double . SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (116) comparacion -> expresion_mat_double . SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (117) comparacion -> expresion_mat_double . SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (118) comparacion -> expresion_mat_double . SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double

    PUNTO_COMA      reduce using rule 77 (valor_general -> expresion_mat_double .)
