Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    CLASS
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINAL
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    VOID
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> instrucciones
    (83) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (84) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (85) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (86) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (87) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (63) expresion_mat_double -> . expresion_double_no_menos
    (64) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (65) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (66) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (67) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (68) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (69) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (70) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (71) expresion_double_no_menos -> . DATO_DOBLE
    (72) expresion_double_no_menos -> . DATO_ENTERO
    (73) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 60
    SIGNO_ADMIRACION_APERTURA shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    IDENTIFICADOR   shift and go to state 120
    SIGNO_MENOS     shift and go to state 59
    DATO_DOBLE      shift and go to state 65
    DATO_ENTERO     shift and go to state 66

    expresion_logica               shift and go to state 129
    comparacion                    shift and go to state 62
    expresion_mat_double           shift and go to state 121
    expresion_double_no_menos      shift and go to state 58

state 78

    (16) declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .

    TIPO_INT        reduce using rule 16 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 16 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 16 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_STRING     reduce using rule 16 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    VAR             reduce using rule 16 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    DYNAMIC         reduce using rule 16 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 16 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_MAP        reduce using rule 16 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_LIST       reduce using rule 16 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_SET        reduce using rule 16 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 16 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 16 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 16 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 16 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 16 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 16 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    $end            reduce using rule 16 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)


state 79

    (32) asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL . DATO_CADENA_TEXTO PUNTO_COMA

    DATO_CADENA_TEXTO shift and go to state 130


state 80

    (19) declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .

    TIPO_INT        reduce using rule 19 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 19 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 19 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_STRING     reduce using rule 19 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    VAR             reduce using rule 19 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    DYNAMIC         reduce using rule 19 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 19 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_MAP        reduce using rule 19 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_LIST       reduce using rule 19 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_SET        reduce using rule 19 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 19 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 19 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 19 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 19 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 19 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 19 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    $end            reduce using rule 19 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)


state 81

    (33) asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL . valor_general PUNTO_COMA
    (46) valor_general -> . IDENTIFICADOR
    (47) valor_general -> . expresion_mat_double
    (48) valor_general -> . expresion_logica
    (49) valor_general -> . DATO_CADENA_TEXTO
    (50) valor_general -> . llamadas_func
    (51) valor_general -> . NULL
    (63) expresion_mat_double -> . expresion_double_no_menos
    (64) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (74) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (75) expresion_logica -> . expresion_logica ET ET expresion_logica
    (76) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (77) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (78) expresion_logica -> . comparacion
    (79) expresion_logica -> . TRUE
    (80) expresion_logica -> . FALSE
    (81) expresion_logica -> . IDENTIFICADOR
    (6) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (7) llamadas_func -> . llamada_func PUNTO llamadas_func
    (8) llamadas_func -> . IDENTIFICADOR
    (9) llamadas_func -> . llamada_func
    (65) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (66) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (67) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (68) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (69) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (70) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (71) expresion_double_no_menos -> . DATO_DOBLE
    (72) expresion_double_no_menos -> . DATO_ENTERO
    (73) expresion_double_no_menos -> . IDENTIFICADOR
    (82) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (83) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (84) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (85) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (86) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (87) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (10) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (11) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 51
    DATO_CADENA_TEXTO shift and go to state 55
    NULL            shift and go to state 57
    SIGNO_MENOS     shift and go to state 59
    PARENTESIS_APERTURA shift and go to state 60
    SIGNO_ADMIRACION_APERTURA shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    DATO_DOBLE      shift and go to state 65
    DATO_ENTERO     shift and go to state 66

    valor_general                  shift and go to state 131
    expresion_mat_double           shift and go to state 53
    expresion_logica               shift and go to state 54
    llamadas_func                  shift and go to state 56
    expresion_double_no_menos      shift and go to state 58
    comparacion                    shift and go to state 62
    llamada_func                   shift and go to state 23

state 82

    (17) declaracion -> VAR IDENTIFICADOR PUNTO_COMA .

    TIPO_INT        reduce using rule 17 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 17 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 17 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    TIPO_STRING     reduce using rule 17 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    VAR             reduce using rule 17 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    DYNAMIC         reduce using rule 17 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 17 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    TIPO_MAP        reduce using rule 17 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    TIPO_LIST       reduce using rule 17 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    TIPO_SET        reduce using rule 17 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 17 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 17 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 17 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 17 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 17 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 17 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    $end            reduce using rule 17 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)


state 83

    (34) asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL . valor_general PUNTO_COMA
    (46) valor_general -> . IDENTIFICADOR
    (47) valor_general -> . expresion_mat_double
    (48) valor_general -> . expresion_logica
    (49) valor_general -> . DATO_CADENA_TEXTO
    (50) valor_general -> . llamadas_func
    (51) valor_general -> . NULL
    (63) expresion_mat_double -> . expresion_double_no_menos
    (64) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (74) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (75) expresion_logica -> . expresion_logica ET ET expresion_logica
    (76) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (77) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (78) expresion_logica -> . comparacion
    (79) expresion_logica -> . TRUE
    (80) expresion_logica -> . FALSE
    (81) expresion_logica -> . IDENTIFICADOR
    (6) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (7) llamadas_func -> . llamada_func PUNTO llamadas_func
    (8) llamadas_func -> . IDENTIFICADOR
    (9) llamadas_func -> . llamada_func
    (65) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (66) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (67) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (68) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (69) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (70) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (71) expresion_double_no_menos -> . DATO_DOBLE
    (72) expresion_double_no_menos -> . DATO_ENTERO
    (73) expresion_double_no_menos -> . IDENTIFICADOR
    (82) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (83) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (84) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (85) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (86) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (87) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (10) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (11) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 51
    DATO_CADENA_TEXTO shift and go to state 55
    NULL            shift and go to state 57
    SIGNO_MENOS     shift and go to state 59
    PARENTESIS_APERTURA shift and go to state 60
    SIGNO_ADMIRACION_APERTURA shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    DATO_DOBLE      shift and go to state 65
    DATO_ENTERO     shift and go to state 66

    valor_general                  shift and go to state 132
    expresion_mat_double           shift and go to state 53
    expresion_logica               shift and go to state 54
    llamadas_func                  shift and go to state 56
    expresion_double_no_menos      shift and go to state 58
    comparacion                    shift and go to state 62
    llamada_func                   shift and go to state 23

state 84

    (18) declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .

    TIPO_INT        reduce using rule 18 (declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 18 (declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 18 (declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .)
    TIPO_STRING     reduce using rule 18 (declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .)
    VAR             reduce using rule 18 (declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .)
    DYNAMIC         reduce using rule 18 (declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 18 (declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .)
    TIPO_MAP        reduce using rule 18 (declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .)
    TIPO_LIST       reduce using rule 18 (declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .)
    TIPO_SET        reduce using rule 18 (declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 18 (declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 18 (declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 18 (declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 18 (declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 18 (declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 18 (declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .)
    $end            reduce using rule 18 (declaracion -> DYNAMIC IDENTIFICADOR PUNTO_COMA .)


state 85

    (38) asignacion -> TIPO_MAP IDENTIFICADOR SIGNO_IGUAL . bloque_mapa PUNTO_COMA
    (40) bloque_mapa -> . LLAVE_APERTURA pares_llave_valor LLAVE_CLAUSURA
    (41) bloque_mapa -> . LLAVE_APERTURA LLAVE_CLAUSURA
    (42) bloque_mapa -> . NEW TIPO_MAP PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    LLAVE_APERTURA  shift and go to state 134
    NEW             shift and go to state 135

    bloque_mapa                    shift and go to state 133

state 86

    (22) declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .

    TIPO_INT        reduce using rule 22 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 22 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 22 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    TIPO_STRING     reduce using rule 22 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    VAR             reduce using rule 22 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    DYNAMIC         reduce using rule 22 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 22 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    TIPO_MAP        reduce using rule 22 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    TIPO_LIST       reduce using rule 22 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    TIPO_SET        reduce using rule 22 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 22 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 22 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 22 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 22 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 22 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 22 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)
    $end            reduce using rule 22 (declaracion -> TIPO_MAP IDENTIFICADOR PUNTO_COMA .)


state 87

    (39) asignacion -> valor_mapa_lista SIGNO_IGUAL valor_general . PUNTO_COMA

    PUNTO_COMA      shift and go to state 136


state 88

    (20) declaracion -> TIPO_LIST IDENTIFICADOR PUNTO_COMA .

    TIPO_INT        reduce using rule 20 (declaracion -> TIPO_LIST IDENTIFICADOR PUNTO_COMA .)
