Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    (99) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (100) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (101) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (102) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (103) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (104) asignacion -> . TIPO_SET cast_int IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_numeros LLAVE_CLAUSURA PUNTO_COMA
    (105) asignacion -> . TIPO_SET cast_double IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_dobles LLAVE_CLAUSURA PUNTO_COMA
    (106) asignacion -> . TIPO_SET cast_string IDENTIFICADOR SIGNO_IGUAL LLAVE_APERTURA lista_cadenas LLAVE_CLAUSURA PUNTO_COMA
    (87) declaracion -> . declaracion_general PUNTO_COMA
    (18) operacion_unitaria -> . IDENTIFICADOR SIGNO_MAS SIGNO_MAS
    (19) operacion_unitaria -> . IDENTIFICADOR SIGNO_MENOS SIGNO_MENOS
    (20) operacion_unitaria -> . SIGNO_MAS SIGNO_MAS IDENTIFICADOR
    (21) operacion_unitaria -> . SIGNO_MENOS SIGNO_MENOS IDENTIFICADOR
    (67) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (68) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (108) asignacion_bool -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_bool PUNTO_COMA
    (109) asignacion_int -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (110) asignacion_double -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (107) asignacion_string -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (123) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA
    (71) declaracion_general -> . tipos_declaracion IDENTIFICADOR
    (72) declaracion_general -> . TIPO_MAP IDENTIFICADOR
    (73) declaracion_general -> . TIPO_LIST IDENTIFICADOR
    (74) declaracion_general -> . VAR IDENTIFICADOR
    (75) declaracion_general -> . DYNAMIC IDENTIFICADOR
    (76) declaracion_general -> . TIPO_BOOL IDENTIFICADOR
    (77) declaracion_general -> . TIPO_DOUBLE IDENTIFICADOR
    (78) declaracion_general -> . TIPO_INT IDENTIFICADOR
    (79) declaracion_general -> . TIPO_STRING IDENTIFICADOR
    (80) tipos_declaracion -> . TIPO_SET
    (81) tipos_declaracion -> . TIPO_SYMBOL
    (82) tipos_declaracion -> . TIPO_OBJECT
    (83) tipos_declaracion -> . TIPO_FUTURE
    (84) tipos_declaracion -> . TIPO_STREAM
    (85) tipos_declaracion -> . TIPO_ITERABLE
    (86) tipos_declaracion -> . TIPO_NEVER

    FINAL           shift and go to state 13
    IF              shift and go to state 21
    IDENTIFICADOR   shift and go to state 297
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    SWITCH          shift and go to state 24
    RETURN          shift and go to state 298
    TIPO_BOOL       shift and go to state 299
    VAR             shift and go to state 31
    DYNAMIC         shift and go to state 32
    TIPO_MAP        shift and go to state 35
    TIPO_LIST       shift and go to state 37
    TIPO_SET        shift and go to state 38
    SIGNO_MAS       shift and go to state 33
    SIGNO_MENOS     shift and go to state 34
    TIPO_INT        shift and go to state 301
    TIPO_DOUBLE     shift and go to state 302
    TIPO_STRING     shift and go to state 303
    TIPO_SYMBOL     shift and go to state 43
    TIPO_OBJECT     shift and go to state 44
    TIPO_FUTURE     shift and go to state 45
    TIPO_STREAM     shift and go to state 46
    TIPO_ITERABLE   shift and go to state 47
    TIPO_NEVER      shift and go to state 48

    declaracion_general            shift and go to state 300
    items_funcion                  shift and go to state 307
    item_funcion                   shift and go to state 289
    instruccion                    shift and go to state 290
    instruccion_if                 shift and go to state 291
    llamadas_func                  shift and go to state 292
    instruccion_while              shift and go to state 293
    instruccion_for                shift and go to state 294
    instruccion_switch             shift and go to state 295
    inst_return                    shift and go to state 296
    asignacion                     shift and go to state 12
    declaracion                    shift and go to state 14
    operacion_unitaria             shift and go to state 15
    llamada_func                   shift and go to state 121
    asignacion_bool                shift and go to state 26
    asignacion_int                 shift and go to state 27
    asignacion_double              shift and go to state 28
    asignacion_string              shift and go to state 30
    valor_mapa_lista               shift and go to state 36
    tipos_declaracion              shift and go to state 39

state 207

    (191) funcion_flecha -> PARENTESIS_APERTURA PARENTESIS_CLAUSURA SIGNO_IGUAL . SIGNO_MAYOR_QUE item_funcion

    SIGNO_MAYOR_QUE shift and go to state 308


state 208

    (188) funcion -> declaracion_general PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA . LLAVE_APERTURA items_funcion LLAVE_CLAUSURA
    (192) funcion_flecha -> PARENTESIS_APERTURA parametros PARENTESIS_CLAUSURA . SIGNO_IGUAL SIGNO_MAYOR_QUE item_funcion

    LLAVE_APERTURA  shift and go to state 309
    SIGNO_IGUAL     shift and go to state 310


state 209

    (72) declaracion_general -> TIPO_MAP IDENTIFICADOR .

    COMA            reduce using rule 72 (declaracion_general -> TIPO_MAP IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 72 (declaracion_general -> TIPO_MAP IDENTIFICADOR .)


state 210

    (73) declaracion_general -> TIPO_LIST IDENTIFICADOR .

    COMA            reduce using rule 73 (declaracion_general -> TIPO_LIST IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 73 (declaracion_general -> TIPO_LIST IDENTIFICADOR .)


state 211

    (74) declaracion_general -> VAR IDENTIFICADOR .

    COMA            reduce using rule 74 (declaracion_general -> VAR IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 74 (declaracion_general -> VAR IDENTIFICADOR .)


state 212

    (75) declaracion_general -> DYNAMIC IDENTIFICADOR .

    COMA            reduce using rule 75 (declaracion_general -> DYNAMIC IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 75 (declaracion_general -> DYNAMIC IDENTIFICADOR .)


state 213

    (76) declaracion_general -> TIPO_BOOL IDENTIFICADOR .

    COMA            reduce using rule 76 (declaracion_general -> TIPO_BOOL IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 76 (declaracion_general -> TIPO_BOOL IDENTIFICADOR .)


state 214

    (77) declaracion_general -> TIPO_DOUBLE IDENTIFICADOR .

    COMA            reduce using rule 77 (declaracion_general -> TIPO_DOUBLE IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 77 (declaracion_general -> TIPO_DOUBLE IDENTIFICADOR .)


state 215

    (78) declaracion_general -> TIPO_INT IDENTIFICADOR .

    COMA            reduce using rule 78 (declaracion_general -> TIPO_INT IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 78 (declaracion_general -> TIPO_INT IDENTIFICADOR .)


state 216

    (79) declaracion_general -> TIPO_STRING IDENTIFICADOR .

    COMA            reduce using rule 79 (declaracion_general -> TIPO_STRING IDENTIFICADOR .)
    PARENTESIS_CLAUSURA reduce using rule 79 (declaracion_general -> TIPO_STRING IDENTIFICADOR .)


state 217

    (46) instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA . LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA
    (47) instruccion_if -> IF PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA . LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA instruccion_else

    LLAVE_APERTURA  shift and go to state 311


state 218

    (22) instruccion_while -> WHILE PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA . LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA

    LLAVE_APERTURA  shift and go to state 312


state 219

    (23) instruccion_for -> FOR PARENTESIS_APERTURA condicion_for PARENTESIS_CLAUSURA . LLAVE_APERTURA items_estructura_control LLAVE_CLAUSURA

    LLAVE_APERTURA  shift and go to state 313


state 220

    (24) condicion_for -> TIPO_INT IDENTIFICADOR . IN IDENTIFICADOR
    (26) condicion_for_inicial -> TIPO_INT IDENTIFICADOR . SIGNO_IGUAL IDENTIFICADOR
    (27) condicion_for_inicial -> TIPO_INT IDENTIFICADOR . SIGNO_IGUAL DATO_ENTERO

    IN              shift and go to state 314
    SIGNO_IGUAL     shift and go to state 315


state 221

    (25) condicion_for -> condicion_for_inicial PUNTO_COMA . condicion_for_terminacion PUNTO_COMA condicion_for_paso
    (28) condicion_for_terminacion -> . IDENTIFICADOR SIGNO_MENOR_QUE DATO_ENTERO
    (29) condicion_for_terminacion -> . IDENTIFICADOR SIGNO_MAYOR_QUE DATO_ENTERO
    (30) condicion_for_terminacion -> . IDENTIFICADOR SIGNO_MENOR_QUE SIGNO_IGUAL DATO_ENTERO
    (31) condicion_for_terminacion -> . IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL DATO_ENTERO
    (32) condicion_for_terminacion -> . IDENTIFICADOR SIGNO_IGUAL SIGNO_IGUAL DATO_ENTERO
    (33) condicion_for_terminacion -> . IDENTIFICADOR SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL DATO_ENTERO

    IDENTIFICADOR   shift and go to state 317

    condicion_for_terminacion      shift and go to state 316

state 222

    (35) instruccion_switch -> SWITCH PARENTESIS_APERTURA IDENTIFICADOR PARENTESIS_CLAUSURA . LLAVE_APERTURA bloque_switch LLAVE_CLAUSURA

    LLAVE_APERTURA  shift and go to state 318


state 223

    (12) import -> IMPORT DATO_CADENA_TEXTO AS IDENTIFICADOR . PUNTO_COMA

    PUNTO_COMA      shift and go to state 319


state 224

    (91) asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica . PUNTO_COMA
    (151) expresion_logica -> expresion_logica . PLECA PLECA expresion_logica
    (152) expresion_logica -> expresion_logica . ET ET expresion_logica

    PUNTO_COMA      shift and go to state 320
    PLECA           shift and go to state 184
    ET              shift and go to state 185


state 225

    (108) asignacion_bool -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_bool . PUNTO_COMA

    PUNTO_COMA      shift and go to state 321


state 226

    (154) expresion_logica -> SIGNO_ADMIRACION_APERTURA . expresion_logica
    (127) expresion_bool -> SIGNO_ADMIRACION_APERTURA . dato_bool
    (151) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (152) expresion_logica -> . expresion_logica ET ET expresion_logica
    (153) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (154) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (155) expresion_logica -> . comparacion
    (156) expresion_logica -> . TRUE
    (157) expresion_logica -> . FALSE
    (158) expresion_logica -> . IDENTIFICADOR
    (128) dato_bool -> . TRUE
    (129) dato_bool -> . FALSE
    (159) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (160) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (161) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (162) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (163) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (164) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (140) expresion_mat_double -> . expresion_double_no_menos
    (141) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (142) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (143) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (144) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (145) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (146) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (147) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (148) expresion_double_no_menos -> . DATO_DOBLE
    (149) expresion_double_no_menos -> . DATO_ENTERO
    (150) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 116
    SIGNO_ADMIRACION_APERTURA shift and go to state 117
    TRUE            shift and go to state 227
    FALSE           shift and go to state 228
    IDENTIFICADOR   shift and go to state 146
    SIGNO_MENOS     shift and go to state 115
    DATO_DOBLE      shift and go to state 123
    DATO_ENTERO     shift and go to state 124

    expresion_logica               shift and go to state 196
    dato_bool                      shift and go to state 322
    comparacion                    shift and go to state 118
    expresion_mat_double           shift and go to state 147
    expresion_double_no_menos      shift and go to state 114

state 227

    (156) expresion_logica -> TRUE .
    (128) dato_bool -> TRUE .

  ! reduce/reduce conflict for ET resolved using rule 128 (dato_bool -> TRUE .)
  ! reduce/reduce conflict for PLECA resolved using rule 128 (dato_bool -> TRUE .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 128 (dato_bool -> TRUE .)
    ET              reduce using rule 128 (dato_bool -> TRUE .)
    PLECA           reduce using rule 128 (dato_bool -> TRUE .)
    PUNTO_COMA      reduce using rule 128 (dato_bool -> TRUE .)

  ! PUNTO_COMA      [ reduce using rule 156 (expresion_logica -> TRUE .) ]
  ! PLECA           [ reduce using rule 156 (expresion_logica -> TRUE .) ]
  ! ET              [ reduce using rule 156 (expresion_logica -> TRUE .) ]


state 228

    (157) expresion_logica -> FALSE .
    (129) dato_bool -> FALSE .

  ! reduce/reduce conflict for ET resolved using rule 129 (dato_bool -> FALSE .)
  ! reduce/reduce conflict for PLECA resolved using rule 129 (dato_bool -> FALSE .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 129 (dato_bool -> FALSE .)
    ET              reduce using rule 129 (dato_bool -> FALSE .)
    PLECA           reduce using rule 129 (dato_bool -> FALSE .)
    PUNTO_COMA      reduce using rule 129 (dato_bool -> FALSE .)

  ! PUNTO_COMA      [ reduce using rule 157 (expresion_logica -> FALSE .) ]
  ! PLECA           [ reduce using rule 157 (expresion_logica -> FALSE .) ]
  ! ET              [ reduce using rule 157 (expresion_logica -> FALSE .) ]


state 229

    (124) expresion_bool -> dato_bool .
    (125) expresion_bool -> dato_bool . ET ET dato_bool
    (126) expresion_bool -> dato_bool . PLECA PLECA dato_bool

    PUNTO_COMA      reduce using rule 124 (expresion_bool -> dato_bool .)
    ET              shift and go to state 323
    PLECA           shift and go to state 324


state 230

    (93) asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL valor_general . PUNTO_COMA

    PUNTO_COMA      shift and go to state 325


state 231

    (102) asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL lista . PUNTO_COMA

    PUNTO_COMA      shift and go to state 326


state 232

    (103) asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico . PUNTO_COMA

    PUNTO_COMA      shift and go to state 327


state 233

    (165) lista -> CORCHETE_APERTURA . lista_general CORCHETE_CLAUSURA
    (166) lista -> CORCHETE_APERTURA . CORCHETE_CLAUSURA
    (170) lista_general -> . valor_general
    (171) lista_general -> . valor_general COMA lista_general
    (117) valor_general -> . expresion_mat_double
    (118) valor_general -> . expresion_logica
    (119) valor_general -> . DATO_CADENA_TEXTO
    (120) valor_general -> . llamadas_func
    (121) valor_general -> . nuevo_objeto
    (122) valor_general -> . NULL
    (140) expresion_mat_double -> . expresion_double_no_menos
    (141) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (151) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (152) expresion_logica -> . expresion_logica ET ET expresion_logica
    (153) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (154) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (155) expresion_logica -> . comparacion
    (156) expresion_logica -> . TRUE
    (157) expresion_logica -> . FALSE
    (158) expresion_logica -> . IDENTIFICADOR
    (64) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (65) llamadas_func -> . llamada_func PUNTO llamadas_func
    (66) llamadas_func -> . llamada_func
    (63) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (142) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (143) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (144) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (145) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (146) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (147) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (148) expresion_double_no_menos -> . DATO_DOBLE
    (149) expresion_double_no_menos -> . DATO_ENTERO
    (150) expresion_double_no_menos -> . IDENTIFICADOR
    (159) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (160) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
