Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    DYNAMIC         reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_MAP        reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_LIST       reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_SET        reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    $end            reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 23 (declaracion -> TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA .)


state 97

    (39) asignacion -> TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL . expresion_logica PUNTO_COMA
    (87) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (88) expresion_logica -> . expresion_logica ET ET expresion_logica
    (89) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (90) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (91) expresion_logica -> . comparacion
    (92) expresion_logica -> . TRUE
    (93) expresion_logica -> . FALSE
    (94) expresion_logica -> . IDENTIFICADOR
    (95) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (96) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (97) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (98) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (99) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (100) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (76) expresion_mat_double -> . expresion_double_no_menos
    (77) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (79) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (80) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (81) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (82) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (83) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (84) expresion_double_no_menos -> . DATO_DOBLE
    (85) expresion_double_no_menos -> . DATO_ENTERO
    (86) expresion_double_no_menos -> . IDENTIFICADOR

    PARENTESIS_APERTURA shift and go to state 81
    SIGNO_ADMIRACION_APERTURA shift and go to state 82
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    IDENTIFICADOR   shift and go to state 141
    SIGNO_MENOS     shift and go to state 80
    DATO_DOBLE      shift and go to state 88
    DATO_ENTERO     shift and go to state 89

    expresion_logica               shift and go to state 156
    comparacion                    shift and go to state 83
    expresion_mat_double           shift and go to state 142
    expresion_double_no_menos      shift and go to state 79

state 98

    (24) declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .

    ABSTRACT        reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    FINAL           reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    CLASS           reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_INT        reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_STRING     reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    VAR             reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    DYNAMIC         reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_MAP        reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_LIST       reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_SET        reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    $end            reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 24 (declaracion -> TIPO_BOOL IDENTIFICADOR PUNTO_COMA .)


state 99

    (40) asignacion -> TIPO_STRING IDENTIFICADOR SIGNO_IGUAL . DATO_CADENA_TEXTO PUNTO_COMA

    DATO_CADENA_TEXTO shift and go to state 157


state 100

    (27) declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .

    ABSTRACT        reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    FINAL           reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    CLASS           reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_INT        reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_STRING     reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    VAR             reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    DYNAMIC         reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_MAP        reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_LIST       reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_SET        reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    $end            reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 27 (declaracion -> TIPO_STRING IDENTIFICADOR PUNTO_COMA .)


state 101

    (41) asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL . valor_general PUNTO_COMA
    (50) asignacion -> VAR IDENTIFICADOR SIGNO_IGUAL . conjunto_especifico PUNTO_COMA
    (58) valor_general -> . IDENTIFICADOR
    (59) valor_general -> . expresion_mat_double
    (60) valor_general -> . expresion_logica
    (61) valor_general -> . DATO_CADENA_TEXTO
    (62) valor_general -> . llamadas_func
    (63) valor_general -> . nuevo_objeto
    (64) valor_general -> . NULL
    (117) conjunto_especifico -> . SIGNO_MENOR_QUE TIPO_INT SIGNO_MAYOR_QUE lista_numeros LLAVE_CLAUSURA
    (118) conjunto_especifico -> . SIGNO_MENOR_QUE TIPO_DOUBLE SIGNO_MAYOR_QUE lista_dobles LLAVE_CLAUSURA
    (119) conjunto_especifico -> . SIGNO_MENOR_QUE TIPO_STRING SIGNO_MAYOR_QUE lista_cadenas LLAVE_CLAUSURA
    (76) expresion_mat_double -> . expresion_double_no_menos
    (77) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (87) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (88) expresion_logica -> . expresion_logica ET ET expresion_logica
    (89) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (90) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (91) expresion_logica -> . comparacion
    (92) expresion_logica -> . TRUE
    (93) expresion_logica -> . FALSE
    (94) expresion_logica -> . IDENTIFICADOR
    (14) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (15) llamadas_func -> . llamada_func PUNTO llamadas_func
    (16) llamadas_func -> . IDENTIFICADOR
    (17) llamadas_func -> . llamada_func
    (13) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (79) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (80) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (81) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (82) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (83) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (84) expresion_double_no_menos -> . DATO_DOBLE
    (85) expresion_double_no_menos -> . DATO_ENTERO
    (86) expresion_double_no_menos -> . IDENTIFICADOR
    (95) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (96) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (97) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (98) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (99) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (100) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (18) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (19) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 71
    DATO_CADENA_TEXTO shift and go to state 75
    NULL            shift and go to state 78
    SIGNO_MENOR_QUE shift and go to state 160
    SIGNO_MENOS     shift and go to state 80
    PARENTESIS_APERTURA shift and go to state 81
    SIGNO_ADMIRACION_APERTURA shift and go to state 82
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    NEW             shift and go to state 87
    DATO_DOBLE      shift and go to state 88
    DATO_ENTERO     shift and go to state 89

    valor_general                  shift and go to state 158
    conjunto_especifico            shift and go to state 159
    expresion_mat_double           shift and go to state 73
    expresion_logica               shift and go to state 74
    llamadas_func                  shift and go to state 76
    nuevo_objeto                   shift and go to state 77
    expresion_double_no_menos      shift and go to state 79
    comparacion                    shift and go to state 83
    llamada_func                   shift and go to state 86

state 102

    (25) declaracion -> VAR IDENTIFICADOR PUNTO_COMA .

    ABSTRACT        reduce using rule 25 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    FINAL           reduce using rule 25 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    CLASS           reduce using rule 25 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    TIPO_INT        reduce using rule 25 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 25 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 25 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    TIPO_STRING     reduce using rule 25 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    VAR             reduce using rule 25 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    DYNAMIC         reduce using rule 25 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 25 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    TIPO_MAP        reduce using rule 25 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    TIPO_LIST       reduce using rule 25 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    TIPO_SET        reduce using rule 25 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 25 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 25 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 25 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 25 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 25 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 25 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    $end            reduce using rule 25 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 25 (declaracion -> VAR IDENTIFICADOR PUNTO_COMA .)


state 103

    (42) asignacion -> DYNAMIC IDENTIFICADOR SIGNO_IGUAL . valor_general PUNTO_COMA
    (58) valor_general -> . IDENTIFICADOR
    (59) valor_general -> . expresion_mat_double
    (60) valor_general -> . expresion_logica
    (61) valor_general -> . DATO_CADENA_TEXTO
    (62) valor_general -> . llamadas_func
    (63) valor_general -> . nuevo_objeto
    (64) valor_general -> . NULL
    (76) expresion_mat_double -> . expresion_double_no_menos
    (77) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (87) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (88) expresion_logica -> . expresion_logica ET ET expresion_logica
    (89) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (90) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (91) expresion_logica -> . comparacion
    (92) expresion_logica -> . TRUE
    (93) expresion_logica -> . FALSE
    (94) expresion_logica -> . IDENTIFICADOR
    (14) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (15) llamadas_func -> . llamada_func PUNTO llamadas_func
    (16) llamadas_func -> . IDENTIFICADOR
    (17) llamadas_func -> . llamada_func
    (13) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (78) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (79) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (80) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (81) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (82) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (83) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (84) expresion_double_no_menos -> . DATO_DOBLE
    (85) expresion_double_no_menos -> . DATO_ENTERO
    (86) expresion_double_no_menos -> . IDENTIFICADOR
    (95) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (96) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (97) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (98) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (99) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (100) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (18) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (19) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 71
    DATO_CADENA_TEXTO shift and go to state 75
    NULL            shift and go to state 78
    SIGNO_MENOS     shift and go to state 80
    PARENTESIS_APERTURA shift and go to state 81
    SIGNO_ADMIRACION_APERTURA shift and go to state 82
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    NEW             shift and go to state 87
    DATO_DOBLE      shift and go to state 88
    DATO_ENTERO     shift and go to state 89

    valor_general                  shift and go to state 161
    expresion_mat_double           shift and go to state 73
    expresion_logica               shift and go to state 74
    llamadas_func                  shift and go to state 76
    nuevo_objeto                   shift and go to state 77
    expresion_double_no_menos      shift and go to state 79
