Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_AGUDO
    ACENTO_GRAVE
    ARROBA
    AS
    ASSERT
    ASYNC
    AWAIT
    BARRA_INVERTIDA
    BREAK
    CASE
    CATCH
    COMENTARIO
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    ENUM
    EXPORT
    EXTENDS
    EXTERNAL
    FACTORY
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    MIXIN
    NUMERAL
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    SIGNO_ADMIRACION_CLAUSURA
    SIGNO_INTERROGACION_APERTURA
    SIGNO_INTERROGACION_CLAUSURA
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TIPO_RUNE
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 49 (declaracion -> TIPO_NEVER IDENTIFICADOR PUNTO_COMA .)
    TIPO_INT        reduce using rule 49 (declaracion -> TIPO_NEVER IDENTIFICADOR PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 49 (declaracion -> TIPO_NEVER IDENTIFICADOR PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 49 (declaracion -> TIPO_NEVER IDENTIFICADOR PUNTO_COMA .)
    TIPO_STRING     reduce using rule 49 (declaracion -> TIPO_NEVER IDENTIFICADOR PUNTO_COMA .)
    VAR             reduce using rule 49 (declaracion -> TIPO_NEVER IDENTIFICADOR PUNTO_COMA .)
    DYNAMIC         reduce using rule 49 (declaracion -> TIPO_NEVER IDENTIFICADOR PUNTO_COMA .)
    TIPO_MAP        reduce using rule 49 (declaracion -> TIPO_NEVER IDENTIFICADOR PUNTO_COMA .)
    TIPO_LIST       reduce using rule 49 (declaracion -> TIPO_NEVER IDENTIFICADOR PUNTO_COMA .)
    TIPO_SET        reduce using rule 49 (declaracion -> TIPO_NEVER IDENTIFICADOR PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 49 (declaracion -> TIPO_NEVER IDENTIFICADOR PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 49 (declaracion -> TIPO_NEVER IDENTIFICADOR PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 49 (declaracion -> TIPO_NEVER IDENTIFICADOR PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 49 (declaracion -> TIPO_NEVER IDENTIFICADOR PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 49 (declaracion -> TIPO_NEVER IDENTIFICADOR PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 49 (declaracion -> TIPO_NEVER IDENTIFICADOR PUNTO_COMA .)
    $end            reduce using rule 49 (declaracion -> TIPO_NEVER IDENTIFICADOR PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 49 (declaracion -> TIPO_NEVER IDENTIFICADOR PUNTO_COMA .)
    RETURN          reduce using rule 49 (declaracion -> TIPO_NEVER IDENTIFICADOR PUNTO_COMA .)


state 133

    (21) clase -> CLASS IDENTIFICADOR LLAVE_APERTURA bloque_clase . LLAVE_CLAUSURA

    LLAVE_CLAUSURA  shift and go to state 189


state 134

    (22) bloque_clase -> item_bloque_clase . bloque_clase
    (23) bloque_clase -> item_bloque_clase .
    (22) bloque_clase -> . item_bloque_clase bloque_clase
    (23) bloque_clase -> . item_bloque_clase
    (24) item_bloque_clase -> . instruccion
    (25) item_bloque_clase -> . funcion
    (8) instruccion -> . asignacion
    (9) instruccion -> . FINAL asignacion
    (10) instruccion -> . declaracion
    (132) funcion -> . VOID IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion LLAVE_CLAUSURA
    (133) funcion -> . IDENTIFICADOR IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion RETURN IDENTIFICADOR LLAVE_CLAUSURA
    (134) funcion -> . IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion
    (135) funcion -> . IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE LLAVE_APERTURA instruccion LLAVE_CLAUSURA
    (50) asignacion -> . TIPO_INT IDENTIFICADOR SIGNO_IGUAL expresion_mat_int PUNTO_COMA
    (51) asignacion -> . TIPO_DOUBLE IDENTIFICADOR SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (52) asignacion -> . TIPO_BOOL IDENTIFICADOR SIGNO_IGUAL expresion_logica PUNTO_COMA
    (53) asignacion -> . TIPO_STRING IDENTIFICADOR SIGNO_IGUAL DATO_CADENA_TEXTO PUNTO_COMA
    (54) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (55) asignacion -> . DYNAMIC IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (56) asignacion -> . IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA
    (57) asignacion -> . IDENTIFICADOR SIGNO_MAS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (58) asignacion -> . IDENTIFICADOR SIGNO_MENOS SIGNO_IGUAL expresion_mat_double PUNTO_COMA
    (59) asignacion -> . TIPO_MAP IDENTIFICADOR SIGNO_IGUAL bloque_mapa PUNTO_COMA
    (60) asignacion -> . valor_mapa_lista SIGNO_IGUAL valor_general PUNTO_COMA
    (61) asignacion -> . TIPO_LIST IDENTIFICADOR SIGNO_IGUAL lista PUNTO_COMA
    (62) asignacion -> . TIPO_LIST SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL lista PUNTO_COMA
    (63) asignacion -> . VAR IDENTIFICADOR SIGNO_IGUAL conjunto_especifico PUNTO_COMA
    (64) asignacion -> . TIPO_SET SIGNO_MENOR_QUE IDENTIFICADOR SIGNO_MAYOR_QUE SIGNO_IGUAL conjunto PUNTO_COMA
    (35) declaracion -> . TIPO_INT IDENTIFICADOR PUNTO_COMA
    (36) declaracion -> . TIPO_DOUBLE IDENTIFICADOR PUNTO_COMA
    (37) declaracion -> . TIPO_BOOL IDENTIFICADOR PUNTO_COMA
    (38) declaracion -> . VAR IDENTIFICADOR PUNTO_COMA
    (39) declaracion -> . DYNAMIC IDENTIFICADOR PUNTO_COMA
    (40) declaracion -> . TIPO_STRING IDENTIFICADOR PUNTO_COMA
    (41) declaracion -> . TIPO_LIST IDENTIFICADOR PUNTO_COMA
    (42) declaracion -> . TIPO_SET IDENTIFICADOR PUNTO_COMA
    (43) declaracion -> . TIPO_MAP IDENTIFICADOR PUNTO_COMA
    (44) declaracion -> . TIPO_SYMBOL IDENTIFICADOR PUNTO_COMA
    (45) declaracion -> . TIPO_OBJECT IDENTIFICADOR PUNTO_COMA
    (46) declaracion -> . TIPO_FUTURE IDENTIFICADOR PUNTO_COMA
    (47) declaracion -> . TIPO_STREAM IDENTIFICADOR PUNTO_COMA
    (48) declaracion -> . TIPO_ITERABLE IDENTIFICADOR PUNTO_COMA
    (49) declaracion -> . TIPO_NEVER IDENTIFICADOR PUNTO_COMA
    (77) valor_mapa_lista -> . IDENTIFICADOR CORCHETE_APERTURA valor_general CORCHETE_CLAUSURA

    LLAVE_CLAUSURA  reduce using rule 23 (bloque_clase -> item_bloque_clase .)
    FINAL           shift and go to state 9
    VOID            shift and go to state 13
    IDENTIFICADOR   shift and go to state 12
    TIPO_INT        shift and go to state 15
    TIPO_DOUBLE     shift and go to state 16
    TIPO_BOOL       shift and go to state 17
    TIPO_STRING     shift and go to state 18
    VAR             shift and go to state 19
    DYNAMIC         shift and go to state 20
    TIPO_MAP        shift and go to state 21
    TIPO_LIST       shift and go to state 23
    TIPO_SET        shift and go to state 24
    TIPO_SYMBOL     shift and go to state 25
    TIPO_OBJECT     shift and go to state 26
    TIPO_FUTURE     shift and go to state 27
    TIPO_STREAM     shift and go to state 28
    TIPO_ITERABLE   shift and go to state 29
    TIPO_NEVER      shift and go to state 30

    item_bloque_clase              shift and go to state 134
    bloque_clase                   shift and go to state 190
    instruccion                    shift and go to state 135
    funcion                        shift and go to state 136
    asignacion                     shift and go to state 8
    declaracion                    shift and go to state 10
    valor_mapa_lista               shift and go to state 22

state 135

    (24) item_bloque_clase -> instruccion .

    FINAL           reduce using rule 24 (item_bloque_clase -> instruccion .)
    VOID            reduce using rule 24 (item_bloque_clase -> instruccion .)
    IDENTIFICADOR   reduce using rule 24 (item_bloque_clase -> instruccion .)
    TIPO_INT        reduce using rule 24 (item_bloque_clase -> instruccion .)
    TIPO_DOUBLE     reduce using rule 24 (item_bloque_clase -> instruccion .)
    TIPO_BOOL       reduce using rule 24 (item_bloque_clase -> instruccion .)
    TIPO_STRING     reduce using rule 24 (item_bloque_clase -> instruccion .)
    VAR             reduce using rule 24 (item_bloque_clase -> instruccion .)
    DYNAMIC         reduce using rule 24 (item_bloque_clase -> instruccion .)
    TIPO_MAP        reduce using rule 24 (item_bloque_clase -> instruccion .)
    TIPO_LIST       reduce using rule 24 (item_bloque_clase -> instruccion .)
    TIPO_SET        reduce using rule 24 (item_bloque_clase -> instruccion .)
    TIPO_SYMBOL     reduce using rule 24 (item_bloque_clase -> instruccion .)
    TIPO_OBJECT     reduce using rule 24 (item_bloque_clase -> instruccion .)
    TIPO_FUTURE     reduce using rule 24 (item_bloque_clase -> instruccion .)
    TIPO_STREAM     reduce using rule 24 (item_bloque_clase -> instruccion .)
    TIPO_ITERABLE   reduce using rule 24 (item_bloque_clase -> instruccion .)
    TIPO_NEVER      reduce using rule 24 (item_bloque_clase -> instruccion .)
    LLAVE_CLAUSURA  reduce using rule 24 (item_bloque_clase -> instruccion .)


state 136

    (25) item_bloque_clase -> funcion .

    FINAL           reduce using rule 25 (item_bloque_clase -> funcion .)
    VOID            reduce using rule 25 (item_bloque_clase -> funcion .)
    IDENTIFICADOR   reduce using rule 25 (item_bloque_clase -> funcion .)
    TIPO_INT        reduce using rule 25 (item_bloque_clase -> funcion .)
    TIPO_DOUBLE     reduce using rule 25 (item_bloque_clase -> funcion .)
    TIPO_BOOL       reduce using rule 25 (item_bloque_clase -> funcion .)
    TIPO_STRING     reduce using rule 25 (item_bloque_clase -> funcion .)
    VAR             reduce using rule 25 (item_bloque_clase -> funcion .)
    DYNAMIC         reduce using rule 25 (item_bloque_clase -> funcion .)
    TIPO_MAP        reduce using rule 25 (item_bloque_clase -> funcion .)
    TIPO_LIST       reduce using rule 25 (item_bloque_clase -> funcion .)
    TIPO_SET        reduce using rule 25 (item_bloque_clase -> funcion .)
    TIPO_SYMBOL     reduce using rule 25 (item_bloque_clase -> funcion .)
    TIPO_OBJECT     reduce using rule 25 (item_bloque_clase -> funcion .)
    TIPO_FUTURE     reduce using rule 25 (item_bloque_clase -> funcion .)
    TIPO_STREAM     reduce using rule 25 (item_bloque_clase -> funcion .)
    TIPO_ITERABLE   reduce using rule 25 (item_bloque_clase -> funcion .)
    TIPO_NEVER      reduce using rule 25 (item_bloque_clase -> funcion .)
    LLAVE_CLAUSURA  reduce using rule 25 (item_bloque_clase -> funcion .)


state 137

    (133) funcion -> IDENTIFICADOR IDENTIFICADOR PARENTESIS_APERTURA params . PARENTESIS_CLAUSURA LLAVE_APERTURA instruccion RETURN IDENTIFICADOR LLAVE_CLAUSURA

    PARENTESIS_CLAUSURA shift and go to state 191


state 138

    (33) params -> valor_general . COMA params
    (34) params -> valor_general .

    COMA            shift and go to state 192
    PARENTESIS_CLAUSURA reduce using rule 34 (params -> valor_general .)


state 139

    (134) funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA . params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE instruccion
    (135) funcion -> IDENTIFICADOR IDENTIFICADOR SIGNO_IGUAL PARENTESIS_APERTURA . params PARENTESIS_CLAUSURA SIGNO_IGUAL SIGNO_MAYOR_QUE LLAVE_APERTURA instruccion LLAVE_CLAUSURA
    (33) params -> . valor_general COMA params
    (34) params -> . valor_general
    (71) valor_general -> . expresion_mat_double
    (72) valor_general -> . expresion_logica
    (73) valor_general -> . DATO_CADENA_TEXTO
    (74) valor_general -> . llamadas_func
    (75) valor_general -> . nuevo_objeto
    (76) valor_general -> . NULL
    (88) expresion_mat_double -> . expresion_double_no_menos
    (89) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (99) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (100) expresion_logica -> . expresion_logica ET ET expresion_logica
    (101) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (102) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (103) expresion_logica -> . comparacion
    (104) expresion_logica -> . TRUE
    (105) expresion_logica -> . FALSE
    (106) expresion_logica -> . IDENTIFICADOR
    (27) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (28) llamadas_func -> . llamada_func PUNTO llamadas_func
    (29) llamadas_func -> . IDENTIFICADOR
    (30) llamadas_func -> . llamada_func
    (26) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (90) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (91) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (92) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (93) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (94) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (95) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (96) expresion_double_no_menos -> . DATO_DOBLE
    (97) expresion_double_no_menos -> . DATO_ENTERO
    (98) expresion_double_no_menos -> . IDENTIFICADOR
    (107) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (108) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (109) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (110) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (111) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (112) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (31) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (32) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    DATO_CADENA_TEXTO shift and go to state 85
    NULL            shift and go to state 88
    SIGNO_MENOS     shift and go to state 90
    PARENTESIS_APERTURA shift and go to state 91
    SIGNO_ADMIRACION_APERTURA shift and go to state 92
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    IDENTIFICADOR   shift and go to state 81
    NEW             shift and go to state 97
    DATO_DOBLE      shift and go to state 98
    DATO_ENTERO     shift and go to state 99

    params                         shift and go to state 193
    valor_general                  shift and go to state 138
    expresion_mat_double           shift and go to state 83
    expresion_logica               shift and go to state 84
    llamadas_func                  shift and go to state 86
    nuevo_objeto                   shift and go to state 87
    expresion_double_no_menos      shift and go to state 89
    comparacion                    shift and go to state 93
    llamada_func                   shift and go to state 96

state 140

    (27) llamadas_func -> IDENTIFICADOR PUNTO . llamadas_func
    (27) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (28) llamadas_func -> . llamada_func PUNTO llamadas_func
    (29) llamadas_func -> . IDENTIFICADOR
    (30) llamadas_func -> . llamada_func
    (31) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (32) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    IDENTIFICADOR   shift and go to state 194

    llamadas_func                  shift and go to state 195
    llamada_func                   shift and go to state 96

state 141

    (31) llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA . params PARENTESIS_CLAUSURA
    (32) llamada_func -> IDENTIFICADOR PARENTESIS_APERTURA . PARENTESIS_CLAUSURA
    (33) params -> . valor_general COMA params
    (34) params -> . valor_general
    (71) valor_general -> . expresion_mat_double
    (72) valor_general -> . expresion_logica
    (73) valor_general -> . DATO_CADENA_TEXTO
    (74) valor_general -> . llamadas_func
    (75) valor_general -> . nuevo_objeto
    (76) valor_general -> . NULL
    (88) expresion_mat_double -> . expresion_double_no_menos
    (89) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (99) expresion_logica -> . expresion_logica PLECA PLECA expresion_logica
    (100) expresion_logica -> . expresion_logica ET ET expresion_logica
    (101) expresion_logica -> . PARENTESIS_APERTURA expresion_logica PARENTESIS_CLAUSURA
    (102) expresion_logica -> . SIGNO_ADMIRACION_APERTURA expresion_logica
    (103) expresion_logica -> . comparacion
    (104) expresion_logica -> . TRUE
    (105) expresion_logica -> . FALSE
    (106) expresion_logica -> . IDENTIFICADOR
    (27) llamadas_func -> . IDENTIFICADOR PUNTO llamadas_func
    (28) llamadas_func -> . llamada_func PUNTO llamadas_func
    (29) llamadas_func -> . IDENTIFICADOR
    (30) llamadas_func -> . llamada_func
    (26) nuevo_objeto -> . NEW IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA
    (90) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (91) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
    (92) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MULTIPLICACION expresion_double_no_menos
    (93) expresion_double_no_menos -> . expresion_double_no_menos PORCENTAJE expresion_double_no_menos
    (94) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_DIVISION expresion_double_no_menos
    (95) expresion_double_no_menos -> . PARENTESIS_APERTURA expresion_double_no_menos PARENTESIS_CLAUSURA
    (96) expresion_double_no_menos -> . DATO_DOBLE
    (97) expresion_double_no_menos -> . DATO_ENTERO
    (98) expresion_double_no_menos -> . IDENTIFICADOR
    (107) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE expresion_mat_double
    (108) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE expresion_mat_double
    (109) comparacion -> . expresion_mat_double SIGNO_MENOR_QUE SIGNO_IGUAL expresion_mat_double
    (110) comparacion -> . expresion_mat_double SIGNO_MAYOR_QUE SIGNO_IGUAL expresion_mat_double
    (111) comparacion -> . expresion_mat_double SIGNO_IGUAL SIGNO_IGUAL expresion_mat_double
    (112) comparacion -> . expresion_mat_double SIGNO_ADMIRACION_APERTURA SIGNO_IGUAL expresion_mat_double
    (31) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA params PARENTESIS_CLAUSURA
    (32) llamada_func -> . IDENTIFICADOR PARENTESIS_APERTURA PARENTESIS_CLAUSURA

    PARENTESIS_CLAUSURA shift and go to state 197
    DATO_CADENA_TEXTO shift and go to state 85
    NULL            shift and go to state 88
    SIGNO_MENOS     shift and go to state 90
    PARENTESIS_APERTURA shift and go to state 91
    SIGNO_ADMIRACION_APERTURA shift and go to state 92
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    IDENTIFICADOR   shift and go to state 81
    NEW             shift and go to state 97
    DATO_DOBLE      shift and go to state 98
    DATO_ENTERO     shift and go to state 99

    params                         shift and go to state 196
    valor_general                  shift and go to state 138
    expresion_mat_double           shift and go to state 83
    expresion_logica               shift and go to state 84
    llamadas_func                  shift and go to state 86
    nuevo_objeto                   shift and go to state 87
    expresion_double_no_menos      shift and go to state 89
    comparacion                    shift and go to state 93
    llamada_func                   shift and go to state 96

state 142

    (56) asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .

    ABSTRACT        reduce using rule 56 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    FINAL           reduce using rule 56 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    CLASS           reduce using rule 56 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    VOID            reduce using rule 56 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 56 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    IF              reduce using rule 56 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_INT        reduce using rule 56 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 56 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_BOOL       reduce using rule 56 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_STRING     reduce using rule 56 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    VAR             reduce using rule 56 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    DYNAMIC         reduce using rule 56 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_MAP        reduce using rule 56 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_LIST       reduce using rule 56 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_SET        reduce using rule 56 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_SYMBOL     reduce using rule 56 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_OBJECT     reduce using rule 56 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_FUTURE     reduce using rule 56 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_STREAM     reduce using rule 56 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_ITERABLE   reduce using rule 56 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    TIPO_NEVER      reduce using rule 56 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    $end            reduce using rule 56 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    LLAVE_CLAUSURA  reduce using rule 56 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)
    RETURN          reduce using rule 56 (asignacion -> IDENTIFICADOR SIGNO_IGUAL valor_general PUNTO_COMA .)


state 143

    (107) comparacion -> expresion_mat_double SIGNO_MENOR_QUE . expresion_mat_double
    (109) comparacion -> expresion_mat_double SIGNO_MENOR_QUE . SIGNO_IGUAL expresion_mat_double
    (88) expresion_mat_double -> . expresion_double_no_menos
    (89) expresion_mat_double -> . SIGNO_MENOS expresion_double_no_menos
    (90) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MAS expresion_double_no_menos
    (91) expresion_double_no_menos -> . expresion_double_no_menos SIGNO_MENOS expresion_double_no_menos
